,ctuid,pop_elderly_prop,pop_child_prop,pop_immig,pop_nodegree,pop_unemployed,inc_lico_p,inc_total30p,dw_majorrep,dw_lone_prop,dw_no_car,Ai_jobs_transit,Ai_activities_transit,Ai_jobs_auto,Ai_activities_auto,Ai_jobs_ratio,Ai_activities_ratio,Ai_combine,SESi,pop,mean_nonworktrip_time_adult,mean_commute_time_adult,R_trips_per_day,R_activities_per_day
0,5350001.00,,,,,,,,,,,,,,,,,,,,,,,
1,5350002.00,,,,,,,,,,,,,,,,,,,,,,,
2,5350003.00,,,,,,,,,,,,,,,,,,,,,,,
3,5350004.00,,,,,,,,,,,,,,,,,,,,,,,
4,5350005.00,,,,,,,,,,,,,,,,,,,,,,,
5,5350006.00,,,,,,,,,,,,,,,,,,,,,,,
6,5350007.01,,,,,,,,,,,,,,,,,,,,,,,
7,5350007.02,,,,,,,,,,,,,,,,,,,,,,,
8,5350008.01,,,,,,,,,,,,,,,,,,,,,,,
9,5350008.02,,,,,,,,,,,,,,,,,,,,,,,
10,5350009.00,,,,,,,,,,,,,,,,,,,,,,,
11,5350010.01,,,,,,,,,,,,,,,,,,,,,,,
12,5350010.02,,,,,,,,,,,,,,,,,,,,,,,
13,5350011.00,,,,,,,,,,,,,,,,,,,,,,,
14,5350012.01,,,,,,,,,,,,,,,,,,,,,,,
15,5350012.03,,,,,,,,,,,,,,,,,,,,,,,
16,5350012.04,,,,,,,,,,,,,,,,,,,,,,,
17,5350013.01,,,,,,,,,,,,,,,,,,,,,,,
18,5350013.02,,,,,,,,,,,,,,,,,,,,,,,
19,5350014.00,,,,,,,,,,,,,,,,,,,,,,,
20,5350015.00,,,,,,,,,,,,,,,,,,,,,,,
21,5350016.00,,,,,,,,,,,,,,,,,,,,,,,
22,5350017.00,,,,,,,,,,,,,,,,,,,,,,,
23,5350018.00,,,,,,,,,,,,,,,,,,,,,,,
24,5350019.00,,,,,,,,,,,,,,,,,,,,,,,
25,5350020.00,,,,,,,,,,,,,,,,,,,,,,,
26,5350021.00,,,,,,,,,,,,,,,,,,,,,,,
27,5350022.00,,,,,,,,,,,,,,,,,,,,,,,
28,5350023.00,,,,,,,,,,,,,,,,,,,,,,,
29,5350024.00,,,,,,,,,,,,,,,,,,,,,,,
30,5350025.00,,,,,,,,,,,,,,,,,,,,,,,
31,5350026.00,,,,,,,,,,,,,,,,,,,,,,,
32,5350027.00,,,,,,,,,,,,,,,,,,,,,,,
33,5350028.01,,,,,,,,,,,,,,,,,,,,,,,
34,5350028.02,,,,,,,,,,,,,,,,,,,,,,,
35,5350029.00,,,,,,,,,,,,,,,,,,,,,,,
36,5350030.00,,,,,,,,,,,,,,,,,,,,,,,
37,5350031.00,,,,,,,,,,,,,,,,,,,,,,,
38,5350032.00,,,,,,,,,,,,,,,,,,,,,,,
39,5350033.00,,,,,,,,,,,,,,,,,,,,,,,
40,5350034.01,,,,,,,,,,,,,,,,,,,,,,,
41,5350034.02,,,,,,,,,,,,,,,,,,,,,,,
42,5350035.00,,,,,,,,,,,,,,,,,,,,,,,
43,5350036.00,,,,,,,,,,,,,,,,,,,,,,,
44,5350037.00,,,,,,,,,,,,,,,,,,,,,,,
45,5350038.00,,,,,,,,,,,,,,,,,,,,,,,
46,5350039.00,,,,,,,,,,,,,,,,,,,,,,,
47,5350040.00,,,,,,,,,,,,,,,,,,,,,,,
48,5350041.00,,,,,,,,,,,,,,,,,,,,,,,
49,5350042.00,,,,,,,,,,,,,,,,,,,,,,,
50,5350043.00,,,,,,,,,,,,,,,,,,,,,,,
51,5350044.00,,,,,,,,,,,,,,,,,,,,,,,
52,5350045.00,,,,,,,,,,,,,,,,,,,,,,,
53,5350046.00,,,,,,,,,,,,,,,,,,,,,,,
54,5350047.02,,,,,,,,,,,,,,,,,,,,,,,
55,5350047.03,,,,,,,,,,,,,,,,,,,,,,,
56,5350047.04,,,,,,,,,,,,,,,,,,,,,,,
57,5350048.00,,,,,,,,,,,,,,,,,,,,,,,
58,5350049.00,,,,,,,,,,,,,,,,,,,,,,,
59,5350050.01,,,,,,,,,,,,,,,,,,,,,,,
60,5350050.03,,,,,,,,,,,,,,,,,,,,,,,
61,5350050.04,,,,,,,,,,,,,,,,,,,,,,,
62,5350051.00,,,,,,,,,,,,,,,,,,,,,,,
63,5350052.00,,,,,,,,,,,,,,,,,,,,,,,
64,5350053.00,,,,,,,,,,,,,,,,,,,,,,,
65,5350054.00,,,,,,,,,,,,,,,,,,,,,,,
66,5350055.00,,,,,,,,,,,,,,,,,,,,,,,
67,5350056.00,,,,,,,,,,,,,,,,,,,,,,,
68,5350057.00,,,,,,,,,,,,,,,,,,,,,,,
69,5350058.00,,,,,,,,,,,,,,,,,,,,,,,
70,5350059.00,,,,,,,,,,,,,,,,,,,,,,,
71,5350060.00,,,,,,,,,,,,,,,,,,,,,,,
72,5350061.00,,,,,,,,,,,,,,,,,,,,,,,
73,5350062.01,,,,,,,,,,,,,,,,,,,,,,,
74,5350062.02,,,,,,,,,,,,,,,,,,,,,,,
75,5350063.03,,,,,,,,,,,,,,,,,,,,,,,
76,5350063.04,,,,,,,,,,,,,,,,,,,,,,,
77,5350063.05,,,,,,,,,,,,,,,,,,,,,,,
78,5350063.06,,,,,,,,,,,,,,,,,,,,,,,
79,5350064.00,,,,,,,,,,,,,,,,,,,,,,,
80,5350065.01,,,,,,,,,,,,,,,,,,,,,,,
81,5350065.02,,,,,,,,,,,,,,,,,,,,,,,
82,5350066.00,,,,,,,,,,,,,,,,,,,,,,,
83,5350067.00,,,,,,,,,,,,,,,,,,,,,,,
84,5350068.00,,,,,,,,,,,,,,,,,,,,,,,
85,5350069.00,,,,,,,,,,,,,,,,,,,,,,,
86,5350070.00,,,,,,,,,,,,,,,,,,,,,,,
87,5350071.00,,,,,,,,,,,,,,,,,,,,,,,
88,5350072.01,,,,,,,,,,,,,,,,,,,,,,,
89,5350072.02,,,,,,,,,,,,,,,,,,,,,,,
90,5350073.00,,,,,,,,,,,,,,,,,,,,,,,
91,5350074.00,,,,,,,,,,,,,,,,,,,,,,,
92,5350075.00,,,,,,,,,,,,,,,,,,,,,,,
93,5350076.00,,,,,,,,,,,,,,,,,,,,,,,
94,5350077.00,,,,,,,,,,,,,,,,,,,,,,,
95,5350078.00,,,,,,,,,,,,,,,,,,,,,,,
96,5350079.00,,,,,,,,,,,,,,,,,,,,,,,
97,5350080.01,,,,,,,,,,,,,,,,,,,,,,,
98,5350080.02,,,,,,,,,,,,,,,,,,,,,,,
99,5350081.00,,,,,,,,,,,,,,,,,,,,,,,
100,5350082.00,,,,,,,,,,,,,,,,,,,,,,,
101,5350083.00,,,,,,,,,,,,,,,,,,,,,,,
102,5350084.00,,,,,,,,,,,,,,,,,,,,,,,
103,5350085.00,,,,,,,,,,,,,,,,,,,,,,,
104,5350086.00,,,,,,,,,,,,,,,,,,,,,,,
105,5350087.00,,,,,,,,,,,,,,,,,,,,,,,
106,5350088.00,,,,,,,,,,,,,,,,,,,,,,,
107,5350089.00,,,,,,,,,,,,,,,,,,,,,,,
108,5350090.00,,,,,,,,,,,,,,,,,,,,,,,
109,5350091.01,,,,,,,,,,,,,,,,,,,,,,,
110,5350091.02,,,,,,,,,,,,,,,,,,,,,,,
111,5350092.00,,,,,,,,,,,,,,,,,,,,,,,
112,5350093.00,,,,,,,,,,,,,,,,,,,,,,,
113,5350094.00,,,,,,,,,,,,,,,,,,,,,,,
114,5350095.00,,,,,,,,,,,,,,,,,,,,,,,
115,5350096.01,,,,,,,,,,,,,,,,,,,,,,,
116,5350096.02,,,,,,,,,,,,,,,,,,,,,,,
117,5350097.01,,,,,,,,,,,,,,,,,,,,,,,
118,5350097.03,,,,,,,,,,,,,,,,,,,,,,,
119,5350097.04,,,,,,,,,,,,,,,,,,,,,,,
120,5350098.00,,,,,,,,,,,,,,,,,,,,,,,
121,5350099.00,,,,,,,,,,,,,,,,,,,,,,,
122,5350100.00,,,,,,,,,,,,,,,,,,,,,,,
123,5350101.00,,,,,,,,,,,,,,,,,,,,,,,
124,5350102.02,,,,,,,,,,,,,,,,,,,,,,,
125,5350102.03,,,,,,,,,,,,,,,,,,,,,,,
126,5350102.04,,,,,,,,,,,,,,,,,,,,,,,
127,5350102.05,,,,,,,,,,,,,,,,,,,,,,,
128,5350103.00,,,,,,,,,,,,,,,,,,,,,,,
129,5350104.00,,,,,,,,,,,,,,,,,,,,,,,
130,5350105.00,,,,,,,,,,,,,,,,,,,,,,,
131,5350106.00,,,,,,,,,,,,,,,,,,,,,,,
132,5350107.00,,,,,,,,,,,,,,,,,,,,,,,
133,5350108.00,,,,,,,,,,,,,,,,,,,,,,,
134,5350109.00,,,,,,,,,,,,,,,,,,,,,,,
135,5350110.00,,,,,,,,,,,,,,,,,,,,,,,
136,5350111.00,,,,,,,,,,,,,,,,,,,,,,,
137,5350112.00,,,,,,,,,,,,,,,,,,,,,,,
138,5350113.00,,,,,,,,,,,,,,,,,,,,,,,
139,5350114.00,,,,,,,,,,,,,,,,,,,,,,,
140,5350115.00,,,,,,,,,,,,,,,,,,,,,,,
141,5350116.00,,,,,,,,,,,,,,,,,,,,,,,
142,5350117.00,,,,,,,,,,,,,,,,,,,,,,,
143,5350118.00,,,,,,,,,,,,,,,,,,,,,,,
144,5350119.00,,,,,,,,,,,,,,,,,,,,,,,
145,5350120.00,,,,,,,,,,,,,,,,,,,,,,,
146,5350121.00,,,,,,,,,,,,,,,,,,,,,,,
147,5350122.00,,,,,,,,,,,,,,,,,,,,,,,
148,5350123.00,,,,,,,,,,,,,,,,,,,,,,,
149,5350124.00,,,,,,,,,,,,,,,,,,,,,,,
150,5350125.00,,,,,,,,,,,,,,,,,,,,,,,
151,5350126.00,,,,,,,,,,,,,,,,,,,,,,,
152,5350127.00,,,,,,,,,,,,,,,,,,,,,,,
153,5350128.02,,,,,,,,,,,,,,,,,,,,,,,
154,5350128.04,,,,,,,,,,,,,,,,,,,,,,,
155,5350128.05,,,,,,,,,,,,,,,,,,,,,,,
156,5350128.06,,,,,,,,,,,,,,,,,,,,,,,
157,5350129.00,,,,,,,,,,,,,,,,,,,,,,,
158,5350130.00,,,,,,,,,,,,,,,,,,,,,,,
159,5350131.00,,,,,,,,,,,,,,,,,,,,,,,
160,5350132.00,,,,,,,,,,,,,,,,,,,,,,,
161,5350133.00,,,,,,,,,,,,,,,,,,,,,,,
162,5350134.00,,,,,,,,,,,,,,,,,,,,,,,
163,5350135.00,,,,,,,,,,,,,,,,,,,,,,,
164,5350136.01,,,,,,,,,,,,,,,,,,,,,,,
165,5350136.02,,,,,,,,,,,,,,,,,,,,,,,
166,5350137.00,,,,,,,,,,,,,,,,,,,,,,,
167,5350138.00,,,,,,,,,,,,,,,,,,,,,,,
168,5350139.01,,,,,,,,,,,,,,,,,,,,,,,
169,5350139.02,,,,,,,,,,,,,,,,,,,,,,,
170,5350140.00,,,,,,,,,,,,,,,,,,,,,,,
171,5350141.01,,,,,,,,,,,,,,,,,,,,,,,
172,5350141.02,,,,,,,,,,,,,,,,,,,,,,,
173,5350142.00,,,,,,,,,,,,,,,,,,,,,,,
174,5350150.00,,,,,,,,,,,,,,,,,,,,,,,
175,5350151.00,,,,,,,,,,,,,,,,,,,,,,,
176,5350152.00,,,,,,,,,,,,,,,,,,,,,,,
177,5350153.00,,,,,,,,,,,,,,,,,,,,,,,
178,5350154.00,,,,,,,,,,,,,,,,,,,,,,,
179,5350155.00,,,,,,,,,,,,,,,,,,,,,,,
180,5350156.01,,,,,,,,,,,,,,,,,,,,,,,
181,5350156.02,,,,,,,,,,,,,,,,,,,,,,,
182,5350157.00,,,,,,,,,,,,,,,,,,,,,,,
183,5350158.00,,,,,,,,,,,,,,,,,,,,,,,
184,5350159.01,,,,,,,,,,,,,,,,,,,,,,,
185,5350159.02,,,,,,,,,,,,,,,,,,,,,,,
186,5350160.00,,,,,,,,,,,,,,,,,,,,,,,
187,5350161.00,,,,,,,,,,,,,,,,,,,,,,,
188,5350162.00,,,,,,,,,,,,,,,,,,,,,,,
189,5350163.00,,,,,,,,,,,,,,,,,,,,,,,
190,5350164.00,,,,,,,,,,,,,,,,,,,,,,,
191,5350165.00,,,,,,,,,,,,,,,,,,,,,,,
192,5350166.00,,,,,,,,,,,,,,,,,,,,,,,
193,5350167.01,,,,,,,,,,,,,,,,,,,,,,,
194,5350167.02,,,,,,,,,,,,,,,,,,,,,,,
195,5350168.00,,,,,,,,,,,,,,,,,,,,,,,
196,5350169.01,,,,,,,,,,,,,,,,,,,,,,,
197,5350169.02,,,,,,,,,,,,,,,,,,,,,,,
198,5350170.00,,,,,,,,,,,,,,,,,,,,,,,
199,5350171.00,,,,,,,,,,,,,,,,,,,,,,,
200,5350172.00,,,,,,,,,,,,,,,,,,,,,,,
201,5350173.00,,,,,,,,,,,,,,,,,,,,,,,
202,5350174.00,,,,,,,,,,,,,,,,,,,,,,,
203,5350175.01,,,,,,,,,,,,,,,,,,,,,,,
204,5350175.02,,,,,,,,,,,,,,,,,,,,,,,
205,5350176.00,,,,,,,,,,,,,,,,,,,,,,,
206,5350180.00,,,,,,,,,,,,,,,,,,,,,,,
207,5350181.01,,,,,,,,,,,,,,,,,,,,,,,
208,5350181.02,,,,,,,,,,,,,,,,,,,,,,,
209,5350182.00,,,,,,,,,,,,,,,,,,,,,,,
210,5350183.01,,,,,,,,,,,,,,,,,,,,,,,
211,5350183.02,,,,,,,,,,,,,,,,,,,,,,,
212,5350184.01,,,,,,,,,,,,,,,,,,,,,,,
213,5350184.02,,,,,,,,,,,,,,,,,,,,,,,
214,5350185.01,,,,,,,,,,,,,,,,,,,,,,,
215,5350185.02,,,,,,,,,,,,,,,,,,,,,,,
216,5350186.00,,,,,,,,,,,,,,,,,,,,,,,
217,5350187.00,,,,,,,,,,,,,,,,,,,,,,,
218,5350188.00,,,,,,,,,,,,,,,,,,,,,,,
219,5350189.00,,,,,,,,,,,,,,,,,,,,,,,
220,5350190.01,,,,,,,,,,,,,,,,,,,,,,,
221,5350190.02,,,,,,,,,,,,,,,,,,,,,,,
222,5350191.00,,,,,,,,,,,,,,,,,,,,,,,
223,5350192.00,,,,,,,,,,,,,,,,,,,,,,,
224,5350193.00,,,,,,,,,,,,,,,,,,,,,,,
225,5350194.01,,,,,,,,,,,,,,,,,,,,,,,
226,5350194.02,,,,,,,,,,,,,,,,,,,,,,,
227,5350194.03,,,,,,,,,,,,,,,,,,,,,,,
228,5350194.04,,,,,,,,,,,,,,,,,,,,,,,
229,5350195.01,,,,,,,,,,,,,,,,,,,,,,,
230,5350195.02,,,,,,,,,,,,,,,,,,,,,,,
231,5350196.01,,,,,,,,,,,,,,,,,,,,,,,
232,5350196.02,,,,,,,,,,,,,,,,,,,,,,,
233,5350200.01,,,,,,,,,,,,,,,,,,,,,,,
234,5350200.02,,,,,,,,,,,,,,,,,,,,,,,
235,5350201.00,,,,,,,,,,,,,,,,,,,,,,,
236,5350202.00,,,,,,,,,,,,,,,,,,,,,,,
237,5350203.00,,,,,,,,,,,,,,,,,,,,,,,
238,5350204.00,,,,,,,,,,,,,,,,,,,,,,,
239,5350205.00,,,,,,,,,,,,,,,,,,,,,,,
240,5350206.01,,,,,,,,,,,,,,,,,,,,,,,
241,5350206.02,,,,,,,,,,,,,,,,,,,,,,,
242,5350207.00,,,,,,,,,,,,,,,,,,,,,,,
243,5350208.00,,,,,,,,,,,,,,,,,,,,,,,
244,5350209.00,,,,,,,,,,,,,,,,,,,,,,,
245,5350210.01,,,,,,,,,,,,,,,,,,,,,,,
246,5350210.02,,,,,,,,,,,,,,,,,,,,,,,
247,5350211.00,,,,,,,,,,,,,,,,,,,,,,,
248,5350212.00,,,,,,,,,,,,,,,,,,,,,,,
249,5350213.01,,,,,,,,,,,,,,,,,,,,,,,
250,5350213.02,,,,,,,,,,,,,,,,,,,,,,,
251,5350214.00,,,,,,,,,,,,,,,,,,,,,,,
252,5350215.00,,,,,,,,,,,,,,,,,,,,,,,
253,5350216.00,,,,,,,,,,,,,,,,,,,,,,,
254,5350217.00,,,,,,,,,,,,,,,,,,,,,,,
255,5350218.00,,,,,,,,,,,,,,,,,,,,,,,
256,5350219.00,,,,,,,,,,,,,,,,,,,,,,,
257,5350220.00,,,,,,,,,,,,,,,,,,,,,,,
258,5350221.01,,,,,,,,,,,,,,,,,,,,,,,
259,5350221.02,,,,,,,,,,,,,,,,,,,,,,,
260,5350222.01,,,,,,,,,,,,,,,,,,,,,,,
261,5350222.02,,,,,,,,,,,,,,,,,,,,,,,
262,5350223.01,,,,,,,,,,,,,,,,,,,,,,,
263,5350223.02,,,,,,,,,,,,,,,,,,,,,,,
264,5350224.00,,,,,,,,,,,,,,,,,,,,,,,
265,5350225.01,,,,,,,,,,,,,,,,,,,,,,,
266,5350225.02,,,,,,,,,,,,,,,,,,,,,,,
267,5350226.00,,,,,,,,,,,,,,,,,,,,,,,
268,5350227.00,,,,,,,,,,,,,,,,,,,,,,,
269,5350228.00,,,,,,,,,,,,,,,,,,,,,,,
270,5350229.00,,,,,,,,,,,,,,,,,,,,,,,
271,5350230.01,,,,,,,,,,,,,,,,,,,,,,,
272,5350230.02,,,,,,,,,,,,,,,,,,,,,,,
273,5350231.00,,,,,,,,,,,,,,,,,,,,,,,
274,5350232.00,,,,,,,,,,,,,,,,,,,,,,,
275,5350233.00,,,,,,,,,,,,,,,,,,,,,,,
276,5350234.00,,,,,,,,,,,,,,,,,,,,,,,
277,5350235.01,,,,,,,,,,,,,,,,,,,,,,,
278,5350235.02,,,,,,,,,,,,,,,,,,,,,,,
279,5350236.01,,,,,,,,,,,,,,,,,,,,,,,
280,5350236.02,,,,,,,,,,,,,,,,,,,,,,,
281,5350237.01,,,,,,,,,,,,,,,,,,,,,,,
282,5350237.02,,,,,,,,,,,,,,,,,,,,,,,
283,5350237.03,,,,,,,,,,,,,,,,,,,,,,,
284,5350238.01,,,,,,,,,,,,,,,,,,,,,,,
285,5350238.02,,,,,,,,,,,,,,,,,,,,,,,
286,5350239.00,,,,,,,,,,,,,,,,,,,,,,,
287,5350240.01,,,,,,,,,,,,,,,,,,,,,,,
288,5350240.02,,,,,,,,,,,,,,,,,,,,,,,
289,5350241.00,,,,,,,,,,,,,,,,,,,,,,,
290,5350242.00,,,,,,,,,,,,,,,,,,,,,,,
291,5350243.01,,,,,,,,,,,,,,,,,,,,,,,
292,5350243.02,,,,,,,,,,,,,,,,,,,,,,,
293,5350244.01,,,,,,,,,,,,,,,,,,,,,,,
294,5350244.02,,,,,,,,,,,,,,,,,,,,,,,
295,5350245.00,,,,,,,,,,,,,,,,,,,,,,,
296,5350246.00,,,,,,,,,,,,,,,,,,,,,,,
297,5350247.01,,,,,,,,,,,,,,,,,,,,,,,
298,5350247.02,,,,,,,,,,,,,,,,,,,,,,,
299,5350248.02,,,,,,,,,,,,,,,,,,,,,,,
300,5350248.03,,,,,,,,,,,,,,,,,,,,,,,
301,5350248.04,,,,,,,,,,,,,,,,,,,,,,,
302,5350248.05,,,,,,,,,,,,,,,,,,,,,,,
303,5350249.01,,,,,,,,,,,,,,,,,,,,,,,
304,5350249.03,,,,,,,,,,,,,,,,,,,,,,,
305,5350249.04,,,,,,,,,,,,,,,,,,,,,,,
306,5350249.05,,,,,,,,,,,,,,,,,,,,,,,
307,5350250.01,,,,,,,,,,,,,,,,,,,,,,,
308,5350250.02,,,,,,,,,,,,,,,,,,,,,,,
309,5350250.04,,,,,,,,,,,,,,,,,,,,,,,
310,5350250.05,,,,,,,,,,,,,,,,,,,,,,,
311,5350260.01,,,,,,,,,,,,,,,,,,,,,,,
312,5350260.04,,,,,,,,,,,,,,,,,,,,,,,
313,5350260.05,,,,,,,,,,,,,,,,,,,,,,,
314,5350260.06,,,,,,,,,,,,,,,,,,,,,,,
315,5350260.07,,,,,,,,,,,,,,,,,,,,,,,
316,5350261.00,,,,,,,,,,,,,,,,,,,,,,,
317,5350262.01,,,,,,,,,,,,,,,,,,,,,,,
318,5350262.02,,,,,,,,,,,,,,,,,,,,,,,
319,5350263.02,,,,,,,,,,,,,,,,,,,,,,,
320,5350263.03,,,,,,,,,,,,,,,,,,,,,,,
321,5350263.04,,,,,,,,,,,,,,,,,,,,,,,
322,5350264.00,,,,,,,,,,,,,,,,,,,,,,,
323,5350265.00,,,,,,,,,,,,,,,,,,,,,,,
324,5350266.00,,,,,,,,,,,,,,,,,,,,,,,
325,5350267.00,,,,,,,,,,,,,,,,,,,,,,,
326,5350268.00,,,,,,,,,,,,,,,,,,,,,,,
327,5350269.01,,,,,,,,,,,,,,,,,,,,,,,
328,5350269.02,,,,,,,,,,,,,,,,,,,,,,,
329,5350270.01,,,,,,,,,,,,,,,,,,,,,,,
330,5350270.02,,,,,,,,,,,,,,,,,,,,,,,
331,5350271.01,,,,,,,,,,,,,,,,,,,,,,,
332,5350271.02,,,,,,,,,,,,,,,,,,,,,,,
333,5350272.01,,,,,,,,,,,,,,,,,,,,,,,
334,5350272.02,,,,,,,,,,,,,,,,,,,,,,,
335,5350273.01,,,,,,,,,,,,,,,,,,,,,,,
336,5350273.02,,,,,,,,,,,,,,,,,,,,,,,
337,5350274.01,,,,,,,,,,,,,,,,,,,,,,,
338,5350274.02,,,,,,,,,,,,,,,,,,,,,,,
339,5350275.00,,,,,,,,,,,,,,,,,,,,,,,
340,5350276.01,,,,,,,,,,,,,,,,,,,,,,,
341,5350276.02,,,,,,,,,,,,,,,,,,,,,,,
342,5350277.00,,,,,,,,,,,,,,,,,,,,,,,
343,5350278.00,,,,,,,,,,,,,,,,,,,,,,,
344,5350279.01,,,,,,,,,,,,,,,,,,,,,,,
345,5350279.02,,,,,,,,,,,,,,,,,,,,,,,
346,5350280.00,,,,,,,,,,,,,,,,,,,,,,,
347,5350281.01,,,,,,,,,,,,,,,,,,,,,,,
348,5350281.02,,,,,,,,,,,,,,,,,,,,,,,
349,5350282.00,,,,,,,,,,,,,,,,,,,,,,,
350,5350283.01,,,,,,,,,,,,,,,,,,,,,,,
351,5350283.02,,,,,,,,,,,,,,,,,,,,,,,
352,5350284.00,,,,,,,,,,,,,,,,,,,,,,,
353,5350285.00,,,,,,,,,,,,,,,,,,,,,,,
354,5350286.00,,,,,,,,,,,,,,,,,,,,,,,
355,5350287.02,,,,,,,,,,,,,,,,,,,,,,,
356,5350287.03,,,,,,,,,,,,,,,,,,,,,,,
357,5350287.04,,,,,,,,,,,,,,,,,,,,,,,
358,5350288.00,,,,,,,,,,,,,,,,,,,,,,,
359,5350289.00,,,,,,,,,,,,,,,,,,,,,,,
360,5350290.01,,,,,,,,,,,,,,,,,,,,,,,
361,5350290.02,,,,,,,,,,,,,,,,,,,,,,,
362,5350291.02,,,,,,,,,,,,,,,,,,,,,,,
363,5350291.03,,,,,,,,,,,,,,,,,,,,,,,
364,5350291.04,,,,,,,,,,,,,,,,,,,,,,,
365,5350292.00,,,,,,,,,,,,,,,,,,,,,,,
366,5350293.00,,,,,,,,,,,,,,,,,,,,,,,
367,5350294.01,,,,,,,,,,,,,,,,,,,,,,,
368,5350294.02,,,,,,,,,,,,,,,,,,,,,,,
369,5350295.00,,,,,,,,,,,,,,,,,,,,,,,
370,5350296.00,,,,,,,,,,,,,,,,,,,,,,,
371,5350297.01,,,,,,,,,,,,,,,,,,,,,,,
372,5350297.02,,,,,,,,,,,,,,,,,,,,,,,
373,5350298.00,,,,,,,,,,,,,,,,,,,,,,,
374,5350299.01,,,,,,,,,,,,,,,,,,,,,,,
375,5350299.02,,,,,,,,,,,,,,,,,,,,,,,
376,5350300.00,,,,,,,,,,,,,,,,,,,,,,,
377,5350301.01,,,,,,,,,,,,,,,,,,,,,,,
378,5350301.03,,,,,,,,,,,,,,,,,,,,,,,
379,5350301.04,,,,,,,,,,,,,,,,,,,,,,,
380,5350302.01,,,,,,,,,,,,,,,,,,,,,,,
381,5350302.02,,,,,,,,,,,,,,,,,,,,,,,
382,5350302.03,,,,,,,,,,,,,,,,,,,,,,,
383,5350303.00,,,,,,,,,,,,,,,,,,,,,,,
384,5350304.01,,,,,,,,,,,,,,,,,,,,,,,
385,5350304.02,,,,,,,,,,,,,,,,,,,,,,,
386,5350304.03,,,,,,,,,,,,,,,,,,,,,,,
387,5350304.04,,,,,,,,,,,,,,,,,,,,,,,
388,5350304.05,,,,,,,,,,,,,,,,,,,,,,,
389,5350304.06,,,,,,,,,,,,,,,,,,,,,,,
390,5350305.01,,,,,,,,,,,,,,,,,,,,,,,
391,5350305.03,,,,,,,,,,,,,,,,,,,,,,,
392,5350305.04,,,,,,,,,,,,,,,,,,,,,,,
393,5350306.01,,,,,,,,,,,,,,,,,,,,,,,
394,5350306.02,,,,,,,,,,,,,,,,,,,,,,,
395,5350307.03,,,,,,,,,,,,,,,,,,,,,,,
396,5350307.04,,,,,,,,,,,,,,,,,,,,,,,
397,5350307.05,,,,,,,,,,,,,,,,,,,,,,,
398,5350307.06,,,,,,,,,,,,,,,,,,,,,,,
