"","ctuid","bg_mean","bg_median","bg_scale"
"1","5350001.00",3,3,9.26822307231939
"2","5350002.00",2,2,-6.40093294705821
"3","5350003.00",4,4,4.93379515345702
"4","5350004.00",1,1,2.86827778910349
"5","5350005.00",1,1,3.77661293970992
"6","5350006.00",2,2,1.5013049463437
"7","5350007.01",1,1,2.17437766962308
"8","5350007.02",1,1,1.74253554032694
"9","5350008.01",1,1,8.80122165978551
"10","5350008.02",1,1,7.98884465907281
"11","5350009.00",3,3,-2.54840266959504
"12","5350010.01",2,2,6.7130206453612
"13","5350010.02",2,2,5.86620239374138
"14","5350011.00",2,2,6.46356265589255
"15","5350012.01",2,2,0.750763823390905
"16","5350012.03",1,1,2.90945404589545
"17","5350012.04",2,2,1.48329237454101
"18","5350013.01",2,2,1.61780417144212
"19","5350013.02",2,2,2.14240480122588
"20","5350014.00",2,2,1.64820971048925
"21","5350015.00",2,2,1.19659846515195
"22","5350016.00",2,2,6.15649949931125
"23","5350017.00",1,1,1.22008970656528
"24","5350018.00",0,0,1.43387533836819
"25","5350019.00",3,3,4.83943302030102
"26","5350020.00",3,3,-1.99715311936177
"27","5350021.00",3,3,-1.78907753704132
"28","5350022.00",1,1,-1.13061607244788
"29","5350023.00",1,1,-1.36613786937343
"30","5350024.00",2,2,0.438978982857514
"31","5350025.00",3,3,1.05917318880497
"32","5350026.00",2,2,3.74641327504996
"33","5350027.00",3,3,1.82072534617336
"34","5350028.01",2,2,6.15071724897922
"35","5350028.02",2,2,5.52794960581849
"36","5350029.00",2,2,5.45815739737429
"37","5350030.00",2,2,9.29036192206195
"38","5350031.00",2,2,8.36813005054175
"39","5350032.00",2,2,3.33968731272975
"40","5350033.00",1,1,2.69314731808488
"41","5350034.01",1,1,2.34844195890019
"42","5350034.02",1,1,2.18757506700453
"43","5350035.00",3,3,1.36864939230304
"44","5350036.00",2,2,5.14046907986456
"45","5350037.00",3,3,4.54245315807516
"46","5350038.00",2,2,3.02544566592373
"47","5350039.00",2,2,1.79168898673437
"48","5350040.00",2,2,3.60549316891677
"49","5350041.00",2,2,5.84691698912965
"50","5350042.00",1,1,0.183710043996221
"51","5350043.00",2,2,6.58518466486094
"52","5350044.00",1,1,2.77456229461977
"53","5350045.00",2,2,0.839094079407593
"54","5350046.00",2,2,4.39611668252357
"55","5350047.02",2,2,2.98569170519749
"56","5350047.03",1,1,7.32525582677211
"57","5350047.04",1,1,7.09617961219915
"58","5350048.00",2,2,5.06071924191301
"59","5350049.00",2,2,4.40323531550722
"60","5350050.01",1,1,4.43635540847459
"61","5350050.03",0,0,1.98577671183003
"62","5350050.04",0,0,1.12086500225097
"63","5350051.00",2,2,-0.330039106060537
"64","5350052.00",1,0,2.61268073182891
"65","5350053.00",1,1,3.62400129723482
"66","5350054.00",1,1,4.08611583126365
"67","5350055.00",2,2,4.51722491513244
"68","5350056.00",2,2,-1.00102213130158
"69","5350057.00",2,2,0.678090339746299
"70","5350058.00",2,2,0.635438383177269
"71","5350059.00",1,1,1.63204097937953
"72","5350060.00",1,1,3.66203834303995
"73","5350061.00",3,3,-2.72365471680806
"74","5350062.01",3,3,-2.6360022544772
"75","5350062.02",3,3,0.785098462279235
"76","5350063.03",1,1,1.42709716308667
"77","5350063.04",1,1,1.74693709767405
"78","5350063.05",2,1,1.23403345474683
"79","5350063.06",2,2,1.90561656577177
"80","5350064.00",1,1,3.96854044785529
"81","5350065.01",1,1,3.83196741023772
"82","5350065.02",1,1,2.37134625202922
"83","5350066.00",2,2,1.74191441327182
"84","5350067.00",2,2,5.92341914461239
"85","5350068.00",3,3,2.0344664667724
"86","5350069.00",2,2,5.05005453797767
"87","5350070.00",2,2,5.58296999270391
"88","5350071.00",1,1,5.13138114447121
"89","5350072.01",0,0,1.33345088528326
"90","5350072.02",3,3,5.99258156545493
"91","5350073.00",3,3,0.723183979114633
"92","5350074.00",2,2,1.42136505632146
"93","5350075.00",2,2,7.78893416235441
"94","5350076.00",1,1,4.85271843346439
"95","5350077.00",3,3,1.48499966804892
"96","5350078.00",2,2,-4.24506832728625
"97","5350079.00",2,2,0.517882372720116
"98","5350080.01",0,0,2.89405895649964
"99","5350080.02",1,1,-0.251963956880866
"100","5350081.00",1,1,4.66143618437049
"101","5350082.00",2,2,6.68890056266208
"102","5350083.00",3,3,5.54672421226126
"103","5350084.00",2,2,7.02118138112215
"104","5350085.00",2,2,2.41596711359817
"105","5350086.00",5,5,-2.67457532126257
"106","5350087.00",3,3,4.79295959695566
"107","5350088.00",3,3,6.06550103415646
"108","5350089.00",3,3,3.55118985789823
"109","5350090.00",3,3,6.02986375214302
"110","5350091.01",2,2,0.334089896235357
"111","5350091.02",1,1,0.638949376826708
"112","5350092.00",1,1,3.92946111060058
"113","5350093.00",1,1,2.83781728351354
"114","5350094.00",1,1,2.31025302907275
"115","5350095.00",1,1,1.36817606555942
"116","5350096.01",2,2,7.35845944713702
"117","5350096.02",2,2,7.2674140987522
"118","5350097.01",1,1,2.03335920230866
"119","5350097.03",2,2,-0.748660672524373
"120","5350097.04",1,1,2.08076186907209
"121","5350098.00",1,1,0.794013056729475
"122","5350099.00",1,1,3.06579209441412
"123","5350100.00",1,1,6.35806690948611
"124","5350101.00",2,2,5.66843224178201
"125","5350102.02",2,1,2.76932248696926
"126","5350102.03",2,2,3.48560357720017
"127","5350102.04",1,1,5.69074522124545
"128","5350102.05",1,1,5.56179825998384
"129","5350103.00",0,0,1.10836621664538
"130","5350104.00",1,1,5.11144701197759
"131","5350105.00",1,1,2.65013838538966
"132","5350106.00",1,1,5.71456450728923
"133","5350107.00",2,2,2.70924914364119
"134","5350108.00",2,1,1.12933583369429
"135","5350109.00",1,1,3.73338630342521
"136","5350110.00",2,2,3.82387674428771
"137","5350111.00",2,2,5.81547351941072
"138","5350112.00",2,2,5.28707064417882
"139","5350113.00",2,2,3.491515618617
"140","5350114.00",2,2,0.882375366016381
"141","5350115.00",3,3,-0.369972974059147
"142","5350116.00",2,2,1.57479588380776
"143","5350117.00",1,1,3.57710981364317
"144","5350118.00",3,2,2.4034165989883
"145","5350119.00",3,3,-4.08610017366995
"146","5350120.00",1,1,-0.601323516047391
"147","5350121.00",2,2,-1.37661075452768
"148","5350122.00",2,2,0.489698547901804
"149","5350123.00",1,1,0.819203579822891
"150","5350124.00",1,1,1.66895603214074
"151","5350125.00",2,2,-0.20166731119638
"152","5350126.00",4,3,1.95324048634442
"153","5350127.00",2,3,-0.435188766440202
"154","5350128.02",2,1,1.40788209583894
"155","5350128.04",1,1,2.74572333361953
"156","5350128.05",1,1,2.6728154293174
"157","5350128.06",2,2,1.05854253282466
"158","5350129.00",2,2,1.41228318011729
"159","5350130.00",3,3,1.4903783244875
"160","5350131.00",3,3,-1.26232984288869
"161","5350132.00",2,2,6.12801866099883
"162","5350133.00",3,3,6.70909781843117
"163","5350134.00",3,3,-1.9600557779855
"164","5350135.00",4,4,3.69292401058744
"165","5350136.01",1,1,-0.00721789849985699
"166","5350136.02",1,1,-0.469177528132334
"167","5350137.00",2,2,2.43444795951666
"168","5350138.00",1,1,-1.00917739224346
"169","5350139.01",3,3,-2.40532381764293
"170","5350139.02",3,3,-1.66028694536067
"171","5350140.00",2,2,-0.801311025259922
"172","5350141.01",1,1,3.13292479662495
"173","5350141.02",1,1,3.58803698196379
"174","5350142.00",1,2,1.6688738266132
"175","5350150.00",0,0,1.63209796097092
"176","5350151.00",2,3,-1.22594000397192
"177","5350152.00",1,1,3.66401675886715
"178","5350153.00",3,3,3.25651941185185
"179","5350154.00",2,2,2.29882562615673
"180","5350155.00",2,2,1.64689776266857
"181","5350156.01",1,1,0.290068509220115
"182","5350156.02",1,1,0.949037837805672
"183","5350157.00",2,3,-3.08731906954324
"184","5350158.00",1,1,0.868667040239808
"185","5350159.01",2,2,1.0277540849341
"186","5350159.02",2,2,1.9509506485756
"187","5350160.00",2,2,-0.280992476673667
"188","5350161.00",1,1,0.772000233822193
"189","5350162.00",3,3,-0.757035725718264
"190","5350163.00",1,1,2.7201049086383
"191","5350164.00",2,2,2.97678486976382
"192","5350165.00",0,0,-0.403796488544592
"193","5350166.00",3,3,2.80988233637171
"194","5350167.01",0,0,-0.929452928092203
"195","5350167.02",0,0,-0.856796488289843
"196","5350168.00",1,1,-0.994111675028596
"197","5350169.01",1,1,0.798062051578922
"198","5350169.02",1,1,0.543656369848515
"199","5350170.00",0,1,1.81129753864054
"200","5350171.00",0,0,-1.00992899094849
"201","5350172.00",2,1,-2.88210951037368
"202","5350173.00",1,0,-0.315187551621486
"203","5350174.00",0,0,-2.0494066168436
"204","5350175.01",2,2,1.01852220176709
"205","5350175.02",3,3,0.505961052738108
"206","5350176.00",3,3,1.5548706172429
"207","5350180.00",2,2,-1.68557042052986
"208","5350181.01",2,2,-0.275007838519094
"209","5350181.02",2,2,-1.23298800573756
"210","5350182.00",1,1,-0.306915610234589
"211","5350183.01",2,2,1.32132486822328
"212","5350183.02",2,2,1.31376509886815
"213","5350184.01",1,1,1.81674666862735
"214","5350184.02",1,1,2.03817780668138
"215","5350185.01",2,2,2.43925953388394
"216","5350185.02",2,2,2.76008364934489
"217","5350186.00",3,3,2.10589725088467
"218","5350187.00",2,3,1.72750418179184
"219","5350188.00",1,1,-1.30423680271888
"220","5350189.00",2,2,-3.08546427571163
"221","5350190.01",2,2,-2.75982355998463
"222","5350190.02",2,2,-3.53330051493913
"223","5350191.00",1,1,-0.866655108431799
"224","5350192.00",4,4,2.56931132085368
"225","5350193.00",4,4,-3.50458605358031
"226","5350194.01",3,3,-1.87629697705385
"227","5350194.02",3,3,-0.248879068686369
"228","5350194.03",3,3,-0.0860105838206817
"229","5350194.04",4,4,1.43586158937876
"230","5350195.01",2,2,3.50986176123834
"231","5350195.02",3,3,1.54015150551846
"232","5350196.01",3,3,3.19499664882065
"233","5350196.02",4,4,0.525642652905728
"234","5350200.01",2,2,2.08449506648386
"235","5350200.02",2,2,2.15697350308309
"236","5350201.00",2,2,2.50241066747392
"237","5350202.00",2,2,2.10467514353692
"238","5350203.00",2,2,1.82136252479176
"239","5350204.00",0,0,0.99902359077584
"240","5350205.00",1,1,-0.0642138774379656
"241","5350206.01",2,2,-0.541788946054399
"242","5350206.02",3,3,3.05927844558747
"243","5350207.00",1,1,0.991808029247222
"244","5350208.00",1,1,1.01673057028618
"245","5350209.00",2,2,3.78692636239622
"246","5350210.01",2,2,2.89837148860483
"247","5350210.02",1,1,1.70753891073799
"248","5350211.00",2,2,-0.107131081079772
"249","5350212.00",1,1,-0.0235660219283934
"250","5350213.01",3,3,4.29968686652824
"251","5350213.02",2,2,1.42206546133976
"252","5350214.00",2,2,4.06421026154693
"253","5350215.00",2,2,2.80771388112554
"254","5350216.00",1,1,2.94792708895395
"255","5350217.00",1,1,1.96586759021674
"256","5350218.00",1,1,6.11582457312233
"257","5350219.00",3,3,-0.258936433583176
"258","5350220.00",2,2,-0.200038372259212
"259","5350221.01",2,2,0.354325953759854
"260","5350221.02",2,1,0.623639234426846
"261","5350222.01",2,1,1.28316055982443
"262","5350222.02",1,1,1.7552294306075
"263","5350223.01",1,1,-0.698782943482307
"264","5350223.02",2,2,-0.921814600524293
"265","5350224.00",2,2,2.19468721528899
"266","5350225.01",1,0,2.87527753883133
"267","5350225.02",2,1,0.807662927953566
"268","5350226.00",3,3,1.80586738674573
"269","5350227.00",2,2,2.32030630711355
"270","5350228.00",3,3,-0.00664607863713329
"271","5350229.00",1,1,4.20287102893888
"272","5350230.01",2,2,0.157053803411407
"273","5350230.02",2,2,-0.530074488860472
"274","5350231.00",2,2,2.44997248795102
"275","5350232.00",3,3,1.03430810105726
"276","5350233.00",2,2,-1.89044881606611
"277","5350234.00",3,3,-1.34620766200053
"278","5350235.01",2,2,1.26899037065811
"279","5350235.02",2,2,1.0150873019261
"280","5350236.01",1,1,-1.38791220032129
"281","5350236.02",3,3,-0.0955320290958399
"282","5350237.01",2,2,-0.197774775888633
"283","5350237.02",2,2,-0.931303072279446
"284","5350237.03",2,2,-4.76395815552912
"285","5350238.01",1,1,-0.329730574040977
"286","5350238.02",1,1,0.0823559246376487
"287","5350239.00",1,1,0.767558003152224
"288","5350240.01",3,3,1.10882461666721
"289","5350240.02",4,4,0.428700716195981
"290","5350241.00",3,3,1.36838949003873
"291","5350242.00",3,3,0.850595889983666
"292","5350243.01",4,4,1.51175754897948
"293","5350243.02",5,5,-0.283114401723433
"294","5350244.01",2,2,-2.35088361792267
"295","5350244.02",1,1,-0.991442378879926
"296","5350245.00",4,4,-1.30423204687506
"297","5350246.00",4,4,-1.18735322847934
"298","5350247.01",3,3,-0.118579529923777
"299","5350247.02",4,4,-2.15968408857617
"300","5350248.02",2,1,-1.50919357526993
"301","5350248.03",4,3,2.57764388668466
"302","5350248.04",3,3,0.643483098920053
"303","5350248.05",3,3,1.0226838536932
"304","5350249.01",2,2,-0.0308068896952942
"305","5350249.03",2,2,-1.68231354611298
"306","5350249.04",2,2,1.29367463322141
"307","5350249.05",2,2,-0.388968459092524
"308","5350250.01",3,3,-1.32971015049802
"309","5350250.02",3,3,-0.825357231263127
"310","5350250.04",2,2,2.96786618028206
"311","5350250.05",2,2,2.7928292525171
"312","5350260.01",1,1,-0.704055103474798
"313","5350260.04",1,1,-1.15122685707205
"314","5350260.05",2,2,-4.54770245363498
"315","5350260.06",1,1,-1.19876833758922
"316","5350260.07",1,1,0.211193137496526
"317","5350261.00",2,2,1.55290982829669
"318","5350262.01",4,4,2.59728392537317
"319","5350262.02",2,2,-3.35892359954411
"320","5350263.02",3,3,-0.0209761725454063
"321","5350263.03",3,3,-1.2744072327987
"322","5350263.04",3,3,-1.19848272858847
"323","5350264.00",3,3,1.30683035387291
"324","5350265.00",4,4,-1.2893635915877
"325","5350266.00",2,2,0.91569503783272
"326","5350267.00",3,3,-1.36407905498366
"327","5350268.00",3,3,-0.429684444148729
"328","5350269.01",3,3,-5.26462586198365
"329","5350269.02",2,2,-0.555010747702362
"330","5350270.01",3,3,-0.566745580479421
"331","5350270.02",2,2,-2.87835909250094
"332","5350271.01",1,1,-1.78490150031543
"333","5350271.02",2,2,-3.30545616342601
"334","5350272.01",3,3,-3.19137169673049
"335","5350272.02",2,2,-2.40701060707092
"336","5350273.01",3,3,-3.02856726381584
"337","5350273.02",2,2,-0.842558626413139
"338","5350274.01",2,2,-1.17753860805651
"339","5350274.02",4,4,4.20861092615926
"340","5350275.00",3,2,-0.8913019799466
"341","5350276.01",3,3,2.12992000054943
"342","5350276.02",1,1,2.12770565162673
"343","5350277.00",4,4,1.99706481186216
"344","5350278.00",3,2,2.18554431046929
"345","5350279.01",3,3,3.24830351097419
"346","5350279.02",3,3,5.32412278231717
"347","5350280.00",2,2,0.273807202598726
"348","5350281.01",1,1,1.27803421616102
"349","5350281.02",1,1,0.000275903709656883
"350","5350282.00",3,3,1.52174718037736
"351","5350283.01",1,1,1.17284954602714
"352","5350283.02",1,1,1.40841131827758
"353","5350284.00",0,0,1.22853081813237
"354","5350285.00",1,0,-0.882884200607371
"355","5350286.00",1,1,5.07407639514332
"356","5350287.02",3,3,-1.56598012774327
"357","5350287.03",1,0,-0.391741149823339
"358","5350287.04",0,0,2.00445344493191
"359","5350288.00",1,1,6.15243434655431
"360","5350289.00",2,2,5.49245910791759
"361","5350290.01",1,1,-0.303608179038528
"362","5350290.02",0,0,0.516841192696327
"363","5350291.02",4,4,3.58306091861306
"364","5350291.03",4,4,1.20844194507857
"365","5350291.04",4,4,1.15086723232295
"366","5350292.00",3,2,1.8296421375248
"367","5350293.00",0,0,-0.428212877041192
"368","5350294.01",1,1,-3.09441849362184
"369","5350294.02",2,1,-3.26986583435079
"370","5350295.00",2,2,0.91695411519203
"371","5350296.00",4,4,0.0127335882728332
"372","5350297.01",2,2,1.83583176373815
"373","5350297.02",1,1,2.95415623793938
"374","5350298.00",3,3,1.87501265182873
"375","5350299.01",1,1,2.11491018865758
"376","5350299.02",1,1,0.501311290825057
"377","5350300.00",2,2,-4.53281790025634
"378","5350301.01",4,4,-1.89967170130176
"379","5350301.03",1,1,-2.07337040660867
"380","5350301.04",0,0,-0.690790871040783
"381","5350302.01",1,2,1.78421825303886
"382","5350302.02",2,2,-1.95259383570685
"383","5350302.03",4,4,-3.09268919753494
"384","5350303.00",2,1,-0.101888068158897
"385","5350304.01",2,2,-2.80638944597735
"386","5350304.02",2,2,-2.76297538737103
"387","5350304.03",3,3,2.53490701514205
"388","5350304.04",2,1,-1.99375697769457
"389","5350304.05",3,3,-4.55778047579102
"390","5350304.06",2,2,-3.10016499143877
"391","5350305.01",2,2,-2.8423600391995
"392","5350305.03",1,1,-2.0319161858283
"393","5350305.04",1,1,-1.86541247570821
"394","5350306.01",4,4,-2.56113183980758
"395","5350306.02",0,0,-0.79875368256432
"396","5350307.03",2,2,-2.87259957131228
"397","5350307.04",2,2,-0.13405578640615
"398","5350307.05",2,2,-3.09237875322595
"399","5350307.06",2,2,-2.36331997342501
"400","5350307.07",2,2,-0.747582829752156
"401","5350308.02",3,2,-2.31835300898768
"402","5350308.03",2,2,4.12035345720074
"403","5350308.04",3,3,2.0305991365848
"404","5350309.00",1,1,0.941949176035878
"405","5350310.01",3,2,1.2394635128045
"406","5350310.02",2,2,1.71543449393966
"407","5350311.02",2,2,-2.5952998626203
"408","5350311.03",1,1,-2.21119140075269
"409","5350311.04",1,1,-1.29313546963281
"410","5350311.05",3,3,-0.0586810910452085
"411","5350311.06",2,2,-0.757426896732259
"412","5350312.02",2,2,3.90536853609283
"413","5350312.03",4,4,0.393643199891621
"414","5350312.04",0,0,0.828904664796255
"415","5350312.05",3,3,2.11346897682548
"416","5350312.06",3,3,1.69915337937087
"417","5350312.07",3,3,2.69633025812993
"418","5350313.00",4,4,1.48118995506116
"419","5350314.01",3,2,-1.44495205045079
"420","5350314.02",3,3,-1.67960473607767
"421","5350315.01",2,2,-0.873335197698712
"422","5350315.02",1,1,-0.759075438279495
"423","5350315.03",2,2,-1.10464579584796
"424","5350316.01",3,2,-0.866031194884175
"425","5350316.03",2,1,-0.351171175861003
"426","5350316.04",2,2,2.20175938981355
"427","5350316.05",2,2,2.9635664149092
"428","5350316.06",2,2,3.05757098548139
"429","5350317.02",3,3,-1.30694740533174
"430","5350317.03",4,4,-1.28477988867313
"431","5350317.04",3,3,-1.92338156741667
"432","5350317.05",2,2,0.0352853020640163
"433","5350318.00",1,1,-0.977720391066037
"434","5350319.00",2,2,0.595366110228295
"435","5350320.01",1,1,-1.42797203402075
"436","5350320.02",2,2,1.28382500938436
"437","5350321.01",1,1,-0.410766835752488
"438","5350321.02",1,1,-0.846418682484659
"439","5350322.01",3,3,-0.0762025407688041
"440","5350322.02",2,2,1.48209374394855
"441","5350323.01",2,2,-1.26190919468358
"442","5350323.02",5,5,-1.44003374980277
"443","5350324.01",4,4,-1.67189266594449
"444","5350324.02",2,2,-3.13236905999282
"445","5350324.03",2,2,-0.991716257053961
"446","5350324.05",1,1,0.745775860347783
"447","5350324.06",1,1,1.22202236832726
"448","5350330.00",4,4,-1.85989785499863
"449","5350331.01",1,1,-2.15198877916951
"450","5350331.03",1,1,-4.45944082214569
"451","5350331.04",0,0,0.729429734636328
"452","5350332.00",3,3,-1.3055724218772
"453","5350333.00",4,4,-1.17146504719915
"454","5350334.00",4,4,0.394926266680324
"455","5350335.00",3,3,-2.03867588009584
"456","5350336.00",1,1,-0.156849599456775
"457","5350337.01",2,2,-3.74378056375863
"458","5350337.02",2,3,-2.49999108515927
"459","5350338.00",2,2,-1.68837262262715
"460","5350339.00",3,3,2.28949571795882
"461","5350340.00",4,4,-1.18573900744586
"462","5350341.02",2,2,0.515328264563053
"463","5350341.03",2,2,-0.993529427585662
"464","5350341.04",1,1,1.82330138202741
"465","5350342.00",1,1,-0.180588991827938
"466","5350343.00",3,3,0.743392260502795
"467","5350344.01",2,2,0.920703288271273
"468","5350344.02",3,3,-1.17183315798812
"469","5350345.00",2,2,-0.79937755000841
"470","5350346.01",1,1,-0.595835497762605
"471","5350346.02",1,1,-0.156727972088489
"472","5350347.00",2,2,1.14558887147974
"473","5350348.00",1,1,-3.65768567658093
"474","5350349.00",4,4,-1.66454585415208
"475","5350350.00",1,1,-1.01789650943582
"476","5350351.01",2,2,-4.10832035354395
"477","5350351.02",2,2,-3.95092155716615
"478","5350352.00",2,2,-1.94617746627319
"479","5350353.02",2,2,-1.89974382134697
"480","5350353.03",1,1,0.139225676210194
"481","5350353.04",2,2,-2.01991008787506
"482","5350354.00",2,2,-0.68378596594522
"483","5350355.02",2,2,-1.66013943202425
"484","5350355.04",0,0,0.707798170581151
"485","5350355.05",1,1,-1.29805624458829
"486","5350355.06",1,1,-1.93906099412011
"487","5350356.00",4,3,0.345342525646962
"488","5350357.01",3,3,-0.711923034148032
"489","5350357.02",4,4,-1.52688474430101
"490","5350358.01",2,1,-1.06724901976124
"491","5350358.02",2,2,-1.87941966165113
"492","5350358.03",2,2,-1.41118801195377
"493","5350359.00",2,2,-2.00346523723729
"494","5350360.00",2,2,-2.72859677326962
"495","5350361.01",3,3,-1.54215077750996
"496","5350361.02",3,3,-1.52657426603143
"497","5350362.01",3,3,-1.78000569843722
"498","5350362.02",2,2,0.976641911461859
"499","5350362.03",3,3,-2.19734611197535
"500","5350362.04",4,4,-2.3353883734887
"501","5350363.02",3,3,-4.5155971120473
"502","5350363.04",2,2,-1.11179585574495
"503","5350363.05",3,3,-5.68489769779648
"504","5350363.06",3,3,3.96656245458039
"505","5350363.07",3,3,-0.692118251168613
"506","5350364.01",3,3,-2.36061699895576
"507","5350364.02",4,4,-3.13215694772688
"508","5350365.00",3,3,-3.04634383017392
"509","5350366.00",1,1,-0.887301135396744
"510","5350367.01",2,2,-2.72217975948931
"511","5350367.02",3,3,-3.62058796147679
"512","5350368.01",3,3,-10.2055298743096
"513","5350368.02",3,3,-5.90668221935096
"514","5350369.00",5,5,0.312370494974072
"515","5350370.01",3,3,3.93028393697849
"516","5350370.02",3,2,-2.31955527270455
"517","5350370.03",2,1,-1.03283298989
"518","5350371.00",3,3,-2.28496684170292
"519","5350372.00",2,2,-1.85474391031496
"520","5350373.00",3,4,-2.34628599721145
"521","5350374.01",3,3,-3.37482336533236
"522","5350374.02",3,3,-2.77058302184263
"523","5350374.03",4,4,-3.80220812551446
"524","5350375.01",4,4,-1.27490726736671
"525","5350375.02",2,2,-0.119006164528629
"526","5350375.03",4,4,-2.6783631010244
"527","5350375.04",3,3,-1.16612032342527
"528","5350375.05",3,3,-1.53476680415468
"529","5350376.01",3,2,-3.32189299433706
"530","5350376.02",5,4,-0.185627742911278
"531","5350376.04",3,2,-1.59157067118585
"532","5350376.05",4,4,-1.93914828997858
"533","5350376.06",3,3,-12.8075394381408
"534","5350376.08",4,4,0.348524900858521
"535","5350376.09",3,2,-1.52557796024506
"536","5350376.11",1,1,-1.98733476952402
"537","5350376.12",0,0,0.0711048020305516
"538","5350376.13",4,4,-1.19666863111819
"539","5350376.14",3,3,-0.383407877056939
"540","5350376.15",2,2,0.580370176386658
"541","5350376.16",3,3,-1.30191796757524
"542","5350377.01",4,4,-2.68780803577569
"543","5350377.02",3,3,-1.27101622484875
"544","5350377.03",4,4,-2.92674870692874
"545","5350377.04",3,3,-0.411164962660896
"546","5350377.06",5,5,-0.376479349648475
"547","5350377.07",5,4,0.194219743764197
"548","5350378.02",3,3,-1.8105106391204
"549","5350378.03",3,3,4.02554308181289
"550","5350378.04",5,5,-0.789201544254086
"551","5350378.05",4,4,-1.88205121444633
"552","5350378.06",3,3,2.4982850230129
"553","5350378.07",2,2,-2.29756694809139
"554","5350378.08",2,2,-5.16003407050458
"555","5350378.11",5,5,-1.00298319253982
"556","5350378.12",4,4,-1.83810379396637
"557","5350378.14",3,3,-0.0409738636683485
"558","5350378.16",3,3,-0.989136832040493
"559","5350378.17",4,4,-2.1051229482465
"560","5350378.18",4,4,-2.75181794721576
"561","5350378.19",2,2,-1.17273166600946
"562","5350378.20",5,5,0.145965645266381
"563","5350378.21",4,4,0.941600242786463
"564","5350378.22",4,4,1.35882146234308
"565","5350378.23",3,3,-3.48692848013045
"566","5350378.24",3,3,-4.85352044415528
"567","5350378.25",4,3,4.74662564109945
"568","5350378.26",4,4,1.90267841222028
"569","5350378.27",3,3,-2.7644247280465
"570","5350378.28",4,4,0.197045851416978
"571","5350400.02",4,2,-3.43722668975876
