"","ctuid","bg_mean","bg_median","bg_scale"
"572","5350400.03",3,2,-1.52410661649073
"573","5350400.04",2,2,-1.06600831120213
"574","5350400.06",3,3,-2.17935883638116
"575","5350400.07",2,2,-1.59970846994057
"576","5350400.08",5,5,-0.993276301446007
"577","5350400.11",3,3,0.223040680263756
"578","5350400.12",4,3,-1.81408444551136
"579","5350400.13",4,4,0.168024410410124
"580","5350400.14",4,4,0.369937289397833
"581","5350400.15",2,2,-0.968947148945709
"582","5350400.16",3,3,-1.96902889318083
"583","5350400.17",3,3,-0.0823431471290311
"584","5350400.18",3,3,-0.259863414390391
"585","5350400.19",4,4,-1.1247884979616
"586","5350400.20",3,3,-3.33732934308973
"587","5350400.21",2,2,-3.9748848591154
"588","5350400.22",3,3,-6.77446110505535
"589","5350400.23",4,4,-2.90032705737576
"590","5350401.04",4,3,-0.761273177362655
"591","5350401.05",3,3,-1.1204537982956
"592","5350401.06",3,2,-1.39986130640712
"593","5350401.07",2,2,-1.37805243588096
"594","5350401.08",3,3,-2.76400986208268
"595","5350401.09",2,2,-1.5764370826134
"596","5350401.10",4,4,-1.67631807368203
"597","5350401.11",3,3,2.58150215753584
"598","5350401.13",3,3,-1.5644739556504
"599","5350401.14",3,3,-1.60984684776486
"600","5350401.15",3,3,-1.01983601833597
"601","5350401.17",3,3,-1.62709986906916
"602","5350401.18",4,3,1.1308454479389
"603","5350401.19",3,3,-3.0802116107696
"604","5350401.20",4,4,1.3386801622085
"605","5350401.21",3,3,2.74338101310237
"606","5350401.22",3,3,1.12853495072868
"607","5350401.23",5,5,-2.3118509245544
"608","5350402.01",3,3,-0.133753450187983
"609","5350402.02",3,3,-1.27205482684565
"610","5350402.03",3,3,-1.42319126030702
"611","5350402.04",4,4,1.35137183595653
"612","5350402.05",4,4,-1.20657076125509
"613","5350402.06",4,4,-1.7983374963589
"614","5350402.07",3,3,0.907733817312508
"615","5350402.08",3,4,-1.25291716056505
"616","5350402.09",4,4,-1.40395164752265
"617","5350402.10",3,3,-2.73876465891648
"618","5350402.12",3,3,-4.68137691225818
"619","5350402.13",1,1,4.33370125767818
"620","5350403.01",2,1,-2.00331454412829
"621","5350403.04",4,3,1.46928810128516
"622","5350403.05",3,3,-2.2126869678543
"623","5350403.07",5,4,0.0333389208316264
"624","5350403.09",4,4,1.95860524707731
"625","5350403.10",4,4,3.04167307450147
"626","5350403.11",3,3,-1.36346450839515
"627","5350403.12",3,3,-2.23959630588412
"628","5350403.13",2,1,-3.76524207635488
"629","5350403.14",3,2,-4.75949473744339
"630","5350403.15",2,2,-0.888937857545529
"631","5350403.16",3,3,-1.03822616939281
"632","5350410.02",2,1,2.64892431848612
"633","5350410.03",4,4,2.24761163815983
"634","5350410.04",2,2,1.75342981590604
"635","5350410.05",1,1,2.60992450946542
"636","5350410.07",2,2,2.59838282313813
"637","5350410.09",2,2,-3.85205893792114
"638","5350410.10",4,4,2.39633873260641
"639","5350410.11",4,3,2.42817868739458
"640","5350410.12",3,3,-0.562647541905595
"641","5350410.13",1,1,3.10298055085788
"642","5350410.14",3,3,3.482144720746
"643","5350410.15",3,3,1.53644653789768
"644","5350411.01",1,1,1.85788066199784
"645","5350411.04",2,2,-1.09631696722091
"646","5350411.07",2,1,0.0133835322297352
"647","5350411.08",3,3,-0.690838052546976
"648","5350411.09",3,2,0.267261632656051
"649","5350411.12",2,2,-1.04695431292739
"650","5350411.15",4,3,-1.77190833137983
"651","5350411.16",1,1,-0.188846478468763
"652","5350411.17",4,3,-8.78295069865854
"653","5350411.18",2,1,-1.36002221688775
"654","5350411.19",3,2,-1.8390127719596
"655","5350411.21",4,4,-0.325302288149166
"656","5350411.22",2,2,-3.8313211856397
"657","5350411.23",2,2,-4.68532173258517
"658","5350411.24",3,3,-1.84094403038377
"659","5350411.25",3,2,-0.327050692292012
"660","5350411.26",3,3,-1.10475366967813
"661","5350411.27",3,3,-0.619588095994591
"662","5350411.28",1,1,4.18082110307541
"663","5350411.29",0,0,1.55415401619764
"664","5350411.30",2,2,3.48543214453567
"665","5350412.01",2,1,0.967320627589292
"666","5350412.02",3,3,0.150790712718469
"667","5350412.04",2,1,0.170185586267
"668","5350412.06",2,2,-0.243615694767275
"669","5350412.08",2,3,-0.894411026535051
"670","5350412.10",3,3,-1.18688935009778
"671","5350412.11",3,3,4.76850049634493
"672","5350412.12",4,3,-0.750861034281003
"673","5350412.13",3,3,0.771750699798535
"674","5350412.14",2,2,0.784950137018947
"675","5350412.15",2,2,1.43635797809384
"676","5350412.18",2,1,1.18822902622495
"677","5350412.19",5,4,-0.558571529050269
"678","5350412.20",4,4,-1.02191638645989
"679","5350412.21",4,4,0.842739162322162
"680","5350412.22",3,2,2.16014888852654
"681","5350412.24",4,4,0.912613842811406
"682","5350412.25",4,3,3.86126530430759
"683","5350412.26",3,3,0.773045932972509
"684","5350413.01",3,3,-1.38713264663284
"685","5350413.02",4,4,4.1103769036836
"686","5350420.03",3,3,-4.92623058601678
"687","5350420.05",3,3,1.34965401550906
"688","5350420.06",1,1,2.37883575032988
"689","5350420.08",2,2,-2.33517254569417
"690","5350420.09",2,2,-2.82871896014798
"691","5350420.10",3,3,-4.09346657784259
"692","5350420.11",2,2,0.86408333983338
"693","5350420.13",3,3,0.487797362881519
"694","5350420.14",2,2,0.362271181865104
"695","5350420.15",1,1,1.8847018026976
"696","5350421.01",3,3,0.66871556268517
"697","5350421.04",2,2,-2.66835439880002
"698","5350421.05",2,1,-0.954617159181621
"699","5350421.06",3,3,-3.16318259568962
"700","5350421.07",3,3,-1.66862916942547
"701","5350422.02",4,4,-3.71927309518652
"702","5350422.03",2,2,-0.741058366390979
"703","5350422.04",3,3,1.01595222841241
"704","5350422.05",3,3,0.696848729619643
"705","5350422.06",3,3,-4.5058618902117
"706","5350423.01",4,3,-2.16114558101304
"707","5350423.02",3,3,-5.2913831201689
"708","5350424.04",1,1,-1.2606906866647
"709","5350424.05",4,4,-3.43005122267966
"710","5350424.07",3,3,-3.86031018309813
"711","5350424.08",3,3,-1.74783695304743
"712","5350424.09",3,3,-2.24952555160916
"713","5350424.10",4,4,-4.67426279292094
"714","5350424.11",2,2,-1.61173986517825
"715","5350424.13",4,4,0.100918760575284
"716","5350424.14",4,3,-2.1338424368223
"717","5350424.15",3,3,-3.30920358484338
"718","5350424.16",4,4,-6.54953260088847
"719","5350430.03",4,4,-1.61697783339134
"720","5350430.05",4,3,-2.22601531023722
"721","5350430.06",4,4,-2.26677784425361
"722","5350430.07",2,3,-1.52561651517452
"723","5350430.08",3,3,-1.27379625675621
"724","5350431.01",4,4,2.39838678010845
"725","5350431.02",5,5,-0.935912199655057
"726","5350440.00",4,4,-2.17986801495958
"727","5350441.02",4,3,-3.50434107894027
"728","5350441.03",5,5,-0.59450483601679
"729","5350441.04",3,3,-2.09337560698827
"730","5350442.02",4,4,-2.87611880713861
"731","5350442.03",4,4,-1.22232984868174
"732","5350442.04",3,3,-2.31478964146411
"733","5350442.05",3,3,-0.639411758215864
"734","5350442.06",3,2,-2.75472967870335
"735","5350450.02",3,3,-2.38027863483102
"736","5350450.03",2,2,-2.38200610966133
"737","5350450.05",4,4,-1.78448008800368
"738","5350450.06",3,2,-3.09594150841338
"739","5350451.01",4,4,-2.3125638100102
"740","5350451.02",3,3,-0.649971420413723
"741","5350451.03",4,4,-2.48202446414671
"742","5350451.05",3,3,-3.43299991667679
"743","5350451.06",3,3,-4.66113556535014
"744","5350451.07",4,3,-3.61117266691229
"745","5350452.01",2,2,-1.16307082412351
"746","5350452.02",3,3,-3.66784106392919
"747","5350452.03",4,4,-3.42986978420532
"748","5350452.05",4,4,9.01167728305677
"749","5350452.06",4,4,-0.0856601919167415
"750","5350452.07",3,3,-1.52367756721767
"751","5350455.00",4,4,0.932476047669788
"752","5350456.01",4,4,-0.233726310123045
"753","5350456.02",4,4,-2.43985888049176
"754","5350456.03",2,2,2.12974948361936
"755","5350460.01",4,3,1.51661466832021
"756","5350460.02",3,2,-1.44343062414116
"757","5350461.01",4,4,-0.445475809116198
"758","5350461.02",2,2,-0.140856707089742
"759","5350470.00",2,2,-0.941786689516074
"760","5350471.00",3,3,1.30321268041997
"761","5350472.00",2,2,-0.896075941462528
"762","5350473.01",2,2,2.52486532357025
"763","5350473.02",4,3,-2.33642199170979
"764","5350473.03",5,5,-1.38481848604828
"765","5350474.00",3,3,0.266639606144404
"766","5350475.00",2,2,0.403151980223477
"767","5350476.01",3,3,1.76617918775318
"768","5350476.02",3,3,0.9982793152557
"769","5350500.01",2,2,0.742033548562368
"770","5350500.02",0,0,0.46655121208378
"771","5350501.01",5,4,4.11392461035053
"772","5350501.02",4,5,-0.970916590568555
"773","5350502.01",2,2,-1.96444807825949
"774","5350502.02",3,3,-2.32731739279532
"775","5350503.00",2,2,-2.25566835652498
"776","5350504.00",4,4,-1.50905711826979
"777","5350505.01",4,4,1.55991116611393
"778","5350505.02",4,4,-1.13041200480058
"779","5350506.00",3,3,0.253893752236122
"780","5350507.00",3,3,0.570532843571747
"781","5350508.00",3,3,0.720286140968786
"782","5350509.01",0,0,2.68807528809969
"783","5350509.02",1,1,2.40881435480158
"784","5350510.00",3,3,-0.815756045832789
"785","5350511.01",1,1,-0.928324025104246
"786","5350511.02",1,1,0.0860298174100447
"787","5350512.00",1,1,-0.903510220008325
"788","5350513.01",2,2,0.740863068966814
"789","5350513.02",1,1,-0.120058122117041
"790","5350513.03",2,2,-0.389627433200867
"791","5350513.04",0,0,0.643083530600737
"792","5350514.01",3,3,3.91350143571732
"793","5350514.02",4,4,-0.528629366973982
"794","5350515.01",3,2,-0.046958397731867
"795","5350515.02",3,2,-0.252469826972952
"796","5350516.01",4,4,0.191079847049464
"797","5350516.02",5,5,-0.802429698308512
"798","5350516.03",5,5,-0.64554773945756
"799","5350516.04",5,5,-0.829917019020802
"800","5350516.05",3,4,-1.90225926575363
"801","5350516.06",3,4,-2.18927617815092
"802","5350516.08",3,3,0.0620866628057275
"803","5350516.09",5,5,-1.8129235034959
"804","5350516.11",4,4,-1.63613422535597
"805","5350516.16",2,2,1.53166757358468
"806","5350516.17",5,5,-2.20778628854939
"807","5350516.18",5,4,-0.807905062709225
"808","5350516.20",3,3,-0.178490994796384
"809","5350516.21",4,4,-0.112994259766257
"810","5350516.22",5,5,-0.523385472606814
"811","5350516.23",5,4,-0.320952715814137
"812","5350516.24",3,3,1.61279394569884
"813","5350516.25",4,4,-0.385556506043825
"814","5350516.26",3,3,-0.0595697303966969
"815","5350516.28",5,5,-1.19562083753486
"816","5350516.29",5,5,-2.48434040670553
"817","5350516.30",4,3,-1.70766659241469
"818","5350516.31",3,2,2.10243782103027
"819","5350516.32",2,2,-0.0126501615589228
"820","5350516.37",4,4,-3.51921659986106
"821","5350516.38",2,2,2.96508217186322
"822","5350516.39",4,4,1.34241334946524
"823","5350516.40",4,4,-0.161325228867296
"824","5350516.41",3,2,-2.44521567855097
"825","5350516.42",4,3,-1.60202984603718
"826","5350516.43",2,2,-2.25252249134647
"827","5350516.44",2,2,-1.65040453703218
"828","5350516.46",3,2,0.727560878167619
"829","5350516.47",4,3,0.59981343323123
"830","5350516.48",4,3,-0.359790376764206
"831","5350516.49",2,2,-0.760972590537775
"832","5350517.00",3,3,-0.674170940754684
"833","5350518.00",3,3,0.929554731072876
"834","5350519.00",3,2,-2.13289171517653
"835","5350520.01",2,2,0.661218207496844
"836","5350520.02",2,2,0.51232997096247
"837","5350520.05",2,2,0.988389862492512
"838","5350520.07",3,3,-4.28729251421977
"839","5350520.08",1,1,0.587474682311362
"840","5350520.09",3,3,-0.116982731003591
"841","5350520.10",3,3,0.422048000014191
"842","5350521.01",1,1,-0.396843310470762
"843","5350521.02",2,1,0.12867145478173
"844","5350521.03",2,2,0.86887553678989
"845","5350521.04",2,2,0.539410602363319
"846","5350521.05",2,2,-1.54123607034977
"847","5350521.06",1,1,0.51086434844207
"848","5350522.00",2,1,0.788254397709171
"849","5350523.00",2,2,-0.0287059131670442
"850","5350524.01",1,1,1.11866223909844
"851","5350524.02",2,2,0.123022231683864
"852","5350525.01",4,4,-0.95079741294118
"853","5350525.02",4,4,-1.42767825450324
"854","5350526.01",1,1,1.5090034522844
"855","5350526.02",2,2,0.580384988769917
"856","5350527.01",2,2,-1.69603417414844
"857","5350527.02",2,2,-1.8534314008298
"858","5350527.03",3,3,-0.823179369082647
"859","5350527.04",4,4,1.62120374876407
"860","5350527.05",2,2,0.337365855434029
"861","5350527.06",2,2,-0.435846357431175
"862","5350527.07",3,2,1.28348401073352
"863","5350527.08",3,2,0.530628063345113
"864","5350527.09",4,2,0.0703488772454347
"865","5350528.01",2,2,0.354725129274086
"866","5350528.02",1,1,1.18880386705001
"867","5350528.10",3,3,-0.201408263358271
"868","5350528.11",3,3,-1.37795075662609
"869","5350528.12",3,3,-0.716398058219945
"870","5350528.13",2,2,0.193160823886774
"871","5350528.15",2,2,1.44434814363692
"872","5350528.16",3,2,1.01888571979207
"873","5350528.18",2,2,1.13732611116635
"874","5350528.19",3,3,1.04265944441544
"875","5350528.20",3,3,-0.25729621967533
"876","5350528.21",3,3,-2.94893336056999
"877","5350528.22",3,3,-2.13869763556056
"878","5350528.24",3,3,1.93605799999038
"879","5350528.25",3,3,0.167451879447335
"880","5350528.26",3,3,-1.24016405935846
"881","5350528.31",3,3,-0.539994356632747
"882","5350528.32",3,3,1.75201788654863
"883","5350528.33",3,3,1.83956029554925
"884","5350528.34",2,2,1.19982941261115
"885","5350528.35",1,1,0.780988136899919
"886","5350528.36",3,3,-0.0276890288675
"887","5350528.37",2,2,0.674054619366506
"888","5350528.39",2,2,5.19752677317484
"889","5350528.40",3,3,1.83575579578942
"890","5350528.41",2,2,2.71908551488208
"891","5350528.42",3,2,0.989484771322583
"892","5350528.43",2,2,1.17673462640166
"893","5350528.44",1,1,-0.207541060119547
"894","5350528.45",2,2,-1.8718416227041
"895","5350528.46",3,3,1.91000620095646
"896","5350528.47",3,3,1.63376605427616
"897","5350528.48",2,2,2.11599701617984
"898","5350528.49",2,2,3.98405629463402
"899","5350529.01",3,3,2.20664781501798
"900","5350529.02",4,4,1.78144765545368
"901","5350530.01",2,2,-0.958298144128687
"902","5350530.02",2,2,-0.674248604600311
"903","5350531.01",4,4,-1.81048078096355
"904","5350531.02",4,4,-2.02219422158751
"905","5350532.01",3,2,-2.64272462186732
"906","5350532.02",3,3,-2.8211043144334
"907","5350540.01",2,2,-0.0113852912763027
"908","5350540.02",2,2,1.17446206704471
"909","5350550.01",3,3,1.07200902560059
"910","5350550.02",2,2,-2.84646446677641
"911","5350560.00",2,2,-0.248735992399373
"912","5350561.00",2,2,0.239825051356711
"913","5350562.02",4,4,-0.0691730265390373
"914","5350562.03",5,4,-0.59025189867511
"915","5350562.04",5,4,0.437643498458358
"916","5350562.05",1,1,-0.892230987772672
"917","5350562.06",4,4,-1.03267325687582
"918","5350562.07",4,4,-1.43377982651504
"919","5350562.08",2,2,-1.28653546704527
"920","5350562.09",2,2,-1.48351465162843
"921","5350562.11",0,0,0.00536873488942247
"922","5350562.12",3,3,-3.09519709104506
"923","5350562.13",2,2,1.29378436237347
"924","5350562.14",4,4,0.402963349905898
"925","5350562.15",4,4,-0.911507395575423
"926","5350563.01",3,3,3.29822423020119
"927","5350563.02",2,3,-0.0668045610299555
"928","5350564.01",4,4,-0.98813660264149
"929","5350564.02",4,4,-1.02692593038658
"930","5350570.01",2,2,-0.259968870870759
"931","5350570.02",1,0,0.31318782341019
"932","5350571.01",2,2,-4.00289314517905
"933","5350571.02",3,3,-0.233523879674195
"934","5350572.01",3,3,-1.83172414911372
"935","5350572.04",1,1,-2.46856114271234
"936","5350572.05",1,1,-3.91028222125846
"937","5350572.07",4,4,0.710773069620048
"938","5350572.08",4,4,-0.230011985920171
"939","5350572.09",3,3,-2.29659014324361
"940","5350572.10",4,4,-2.05733840426536
"941","5350573.03",2,2,-0.974395502784022
"942","5350573.05",3,3,0.0762848074955643
"943","5350573.06",1,1,-1.63140871773546
"944","5350573.07",3,3,-2.95719268973763
"945","5350573.09",3,3,-1.13444408864977
"946","5350573.10",2,2,-2.33305139203326
"947","5350573.11",2,2,-2.91953492856061
"948","5350574.00",2,2,-1.31465280836173
"949","5350575.01",3,3,-3.01528164689423
"950","5350575.02",3,3,-4.33708310902933
"951","5350575.03",3,3,-1.42516819493938
"952","5350575.04",3,3,-1.07250505319499
"953","5350575.05",5,5,-1.58757826204272
"954","5350575.07",4,4,0.602763171946481
"955","5350575.08",5,5,-0.164121299111309
"956","5350576.04",4,4,0.128642953645578
"957","5350576.05",5,4,-0.247291515396297
"958","5350576.06",2,2,-0.457501276215692
"959","5350576.07",4,4,0.481117805598315
"960","5350576.09",3,4,-2.06416842465776
"961","5350576.10",4,3,-0.332541216327872
"962","5350576.16",4,4,-0.645797323444167
"963","5350576.17",4,4,-0.679920808705551
"964","5350576.20",4,4,0.114979979430685
"965","5350576.22",2,2,-2.30724123221666
"966","5350576.24",3,2,2.5570832280276
"967","5350576.29",3,3,3.66339164809845
"968","5350576.31",2,2,-1.35884881522083
"969","5350576.32",5,3,-0.807698055572118
"970","5350576.33",3,3,-1.63684530960987
"971","5350576.34",5,3,-2.59724983940774
"972","5350576.40",4,4,3.59778197197725
"973","5350576.41",3,2,-0.602906451269722
"974","5350576.42",3,2,-1.00634937489938
"975","5350576.43",3,3,-3.009011588414
"976","5350576.44",3,2,-2.27819621387649
"977","5350576.45",4,4,-0.548862863440549
"978","5350576.46",4,4,-0.907917045257778
"979","5350576.47",3,2,-0.553783426939181
"980","5350576.49",4,4,0.0973088285717936
"981","5350576.50",4,4,1.31014092804106
"982","5350576.52",3,3,2.24198200013948
"983","5350576.53",3,3,3.56849876992726
"984","5350576.54",4,4,-0.153150797941756
"985","5350576.55",3,3,-1.53686849939444
"986","5350576.56",5,5,-3.35699219288775
"987","5350576.57",2,2,0.139354571283523
"988","5350576.58",4,4,-0.680666332637629
"989","5350576.59",4,4,0.660589741329114
"990","5350576.60",4,4,1.16800805580732
"991","5350576.61",4,4,0.436745061589422
"992","5350576.62",4,4,0.219340150897872
"993","5350576.63",5,5,-2.95065528540913
"994","5350576.64",1,2,1.34404140398838
"995","5350576.65",3,2,0.178888338068008
"996","5350576.66",4,4,-0.851441130126572
"997","5350576.67",4,4,0.503248165503485
"998","5350576.68",4,3,-0.885224466031997
"999","5350576.69",4,3,-1.14403180255025
"1000","5350576.70",4,4,-2.44486081651099
"1001","5350576.71",4,3,-3.64960531301314
"1002","5350576.72",4,4,-2.66945045873205
"1003","5350585.02",4,4,0.403655441361831
"1004","5350585.03",2,1,-0.644118781253925
"1005","5350585.05",4,4,-0.330581248759633
"1006","5350585.07",4,3,-0.820381438983407
"1007","5350585.08",3,3,-0.156514045429689
"1008","5350585.09",3,3,-0.761980890400138
"1009","5350585.10",2,2,-1.19806114745066
"1010","5350586.01",2,2,0.999081040118943
"1011","5350586.02",3,3,-2.76288841642824
"1012","5350587.01",3,2,-2.8849438944489
"1013","5350587.02",2,2,-4.10869256465923
"1014","5350600.01",4,3,1.6543154761132
"1015","5350600.02",3,3,1.0296410707227
"1016","5350601.00",3,3,-0.55283506067973
"1017","5350602.00",5,3,-1.89215346915877
"1018","5350603.00",4,4,-2.4096216520491
"1019","5350604.00",4,4,-4.00448292071178
"1020","5350605.00",2,1,-1.3786426183587
"1021","5350606.00",3,2,-1.42949273771623
"1022","5350607.00",2,1,-1.24586864972811
"1023","5350608.00",2,2,-0.251507627017914
"1024","5350609.00",4,4,0.665489402753639
"1025","5350610.02",4,4,-3.40013707449908
"1026","5350610.03",3,3,-0.589886992166589
"1027","5350610.04",3,2,0.343715266455311
"1028","5350611.00",3,4,0.836265772026139
"1029","5350612.01",3,3,-15.2072908228085
"1030","5350612.03",4,3,-0.0357096169738048
"1031","5350612.05",5,4,-0.371983151891211
"1032","5350612.08",3,3,2.75109349731338
"1033","5350612.10",3,3,2.08161114491773
"1034","5350612.11",3,3,0.674831665775113
"1035","5350612.12",3,3,0.71778959181107
"1036","5350612.13",5,5,-1.18518091080116
"1037","5350612.14",5,5,-1.87548851758743
"1038","5350612.15",2,2,0.485731483733794
"1039","5350612.18",3,3,0.182381439948599
"1040","5350612.19",3,3,-0.315176450865683
"1041","5350612.20",3,3,0.364462535148387
"1042","5350612.21",4,4,-0.81728113442574
"1043","5350612.22",4,4,-0.616618898707096
"1044","5350612.23",4,4,-0.304958213034534
"1045","5350612.24",3,3,-1.44275669076398
"1046","5350612.25",2,2,-0.591499650082409
"1047","5350612.26",3,3,4.61402771382664
"1048","5350612.27",4,4,2.42903412167975
"1049","5350613.01",4,4,-1.00704537756395
"1050","5350613.03",1,1,-0.35378909218383
"1051","5350613.04",2,2,-1.3024793336924
"1052","5350614.01",3,2,0.67432139965938
"1053","5350614.02",4,4,-0.583552769881895
"1054","5350615.00",3,3,-1.8903535360622
"1055","5350620.01",3,3,-7.53077632783164
"1056","5350620.05",4,4,-2.93525690769749
"1057","5350620.06",5,5,-4.55482799247977
"1058","5350620.07",4,4,-3.11615906848162
"1059","5350620.08",2,2,-0.722712253282342
"1060","5350620.09",2,2,-0.440275566261551
"1061","5350620.10",4,4,-4.35448425739033
"1062","5350620.11",3,3,-4.17497480317187
"1063","5350620.12",2,2,-5.35209276192283
"1064","5350620.13",4,4,2.87217928249122
"1065","5350621.00",3,3,-1.85714605386065
"1066","5350622.00",4,3,-0.433312506894646
"1067","5350623.00",3,3,-0.628674891416972
"1068","5350624.00",4,4,-1.03339882787805
"1069","5350625.00",2,2,-0.576769204886681
"1070","5350626.00",3,3,-1.39204238384832
"1071","5350630.00",3,3,6.80994780860525
"1072","5350631.02",4,4,0.0348889339122734
"1073","5350631.03",4,4,-0.250948999941869
"1074","5350631.04",4,4,-0.574787449608933
"1075","5350632.00",2,2,-1.86097861772621
"1076","5350633.00",3,3,2.1738564625056
"1077","5350634.01",3,3,1.21121251836253
"1078","5350634.02",2,1,-2.11326867481094
"1079","5350635.00",3,3,3.12502925367014
"1080","5350636.00",2,2,1.64291707426139
"1081","5350637.00",3,3,1.07463573608234
"1082","5350638.00",3,3,-0.359998782106111
"1083","5350639.00",1,1,-0.026146634999749
"1084","5350800.01",2,2,-0.620819132840436
"1085","5350800.02",2,2,-2.24617054296989
"1086","5350801.01",4,4,-1.98612534948747
"1087","5350801.02",3,3,-2.09799636032062
"1088","5350802.01",4,3,-2.03956332580223
"1089","5350802.02",3,3,-1.4881554240714
"1090","5350803.03",4,4,-2.56186288762851
"1091","5350803.04",3,3,2.2915532621872
"1092","5350803.05",5,5,-0.125601736467613
"1093","5350803.06",5,5,-0.226435629201509
"1094","5350804.01",5,5,-1.56505853084465
"1095","5350804.05",5,5,-1.75585117792547
"1096","5350804.06",2,2,-3.18353566344408
"1097","5350804.07",3,3,-4.91489734752722
"1098","5350804.08",4,4,-2.13933441086008
"1099","5350804.10",3,3,-2.74521553833881
"1100","5350804.11",4,4,-1.34596678655374
"1101","5350804.12",4,4,-3.97843114936274
"1102","5350804.13",5,5,-2.16092290650993
"1103","5350805.04",3,3,-1.29457233012656
"1104","5350805.06",4,4,-0.913087903441653
"1105","5350805.09",4,4,-0.382976098211516
"1106","5350805.10",5,5,0.0305775243308538
"1107","5350805.12",3,2,-2.6429624041184
"1108","5350805.14",3,3,-4.08526298200064
"1109","5350805.15",3,3,2.8900143626081
"1110","5350805.16",3,3,3.81871371230685
"1111","5350805.17",2,2,0.444426765042094
"1112","5350805.18",5,5,-2.60147765631151
"1113","5350805.19",5,5,-1.04711702582531
"1114","5350805.20",4,4,-3.36834847278208
"1115","5350805.21",5,5,-2.32642294153902
"1116","5350806.00",3,3,-0.247986687166451
"1117","5350807.00",2,2,1.33426730486429
"1118","5350810.01",3,3,-2.11217679969499
"1119","5350810.02",3,3,-1.93488960817618
"1120","5350810.03",3,3,-1.96922072460123
"1121","5350810.04",3,3,-1.90153005556862
"1122","5350810.05",3,2,-1.1173404918946
"1123","5350811.00",3,3,-2.62304395935367
"1124","5350812.00",5,5,-2.58991792114206
"1125","5350820.03",4,4,0.867217179427464
"1126","5350820.04",4,4,0.130260346488354
"1127","5350820.05",2,2,-1.57192787530738
"1128","5350820.06",3,3,-0.827427725263523
"1129","5350820.07",2,2,-1.89197008997191
"1130","5350830.00",3,3,1.1995379311579
"1131","5350831.01",3,3,-1.63958424491179
"1132","5350831.02",3,3,2.61173227528877
"1133","5350832.00",3,3,-0.305621030632022
"1134","x",4,4,-0.195918362101657
