"ctuid","area_km"
"x",0
5320000.00,903.69
5320001.00,6.66
5320002.01,2.27
5320002.02,1.14
5320002.03,7.08
5320003.01,2.48
5320003.02,2.51
5320004.01,0.94
5320004.02,1.55
5320005.00,1.12
5320006.00,1.44
5320007.00,1.59
5320008.01,1.77
5320008.02,1.25
5320008.03,1.89
5320008.05,2.05
5320008.06,1.89
5320008.07,3.40
5320009.01,1.02
5320009.02,0.97
5320009.03,1.70
5320009.04,1.03
5320009.05,1.72
5320010.00,1.30
5320011.00,1.96
5320012.01,0.82
5320012.02,1.33
5320013.00,5.21
5320014.01,1.13
5320014.02,0.59
5320015.02,2.21
5320015.03,0.82
5320015.04,5.28
5320016.01,3.30
5320016.03,3.32
5320016.04,70.91
5320100.01,16.21
5320100.02,2.67
5320100.03,5.93
5320101.02,2.55
5320101.03,1.69
5320101.04,1.70
5320101.05,3.40
5320101.06,2.35
5320102.01,1.03
5320102.02,0.67
5320102.03,1.43
5320103.00,1.16
5320104.00,1.70
5320105.03,5.80
5320105.04,1.70
5320105.05,1.10
5320105.06,0.62
5320105.07,1.96
5320105.08,1.45
5320105.09,1.04
5320105.1,1.46
5320105.12,3.77
5320105.14,15.91
5320105.15,14.30
5320105.16,3.00
5320105.17,52.03
5320200.00,267.73
5320201.01,12.06
5320201.02,25.23
5320202.04,2.20
5320202.05,1.71
5320202.08,3.02
5320202.09,2.00
5320202.11,2.97
5320202.12,1.45
5320202.13,1.79
5320202.14,32.62
5320202.15,2.21
5320202.16,60.74
5320202.17,2.12
5320202.18,13.62
5320203.01,1.81
5320203.02,2.62
5320203.03,1.51
5320203.04,3.51
5320204.00,5.08
5320205.01,0.21
5320205.02,3.47
5320206.00,161.72
5350000.00,5905.84
5350001.00,6.10
5350002.00,3.17
5350003.00,0.91
5350004.00,0.34
5350005.00,0.38
5350006.00,0.01
5350007.01,0.20
5350007.02,0.44
5350008.01,0.30
5350008.02,1.86
5350009.00,0.10
5350010.01,0.26
5350010.02,0.55
5350011.00,0.98
5350012.01,0.42
5350012.03,0.47
5350012.04,0.23
5350013.01,0.34
5350013.02,0.42
5350014.00,0.47
5350015.00,0.29
5350016.00,0.65
5350017.00,1.34
5350018.00,0.35
5350019.00,0.25
5350020.00,0.74
5350021.00,0.87
5350022.00,0.55
5350023.00,0.69
5350024.00,0.71
5350025.00,0.53
5350026.00,0.78
5350027.00,0.49
5350028.01,0.21
5350028.02,0.46
5350029.00,0.67
5350030.00,0.38
5350031.00,0.26
5350032.00,0.42
5350033.00,0.32
5350034.01,0.12
5350034.02,0.40
5350035.00,0.66
5350036.00,0.38
5350037.00,0.45
5350038.00,0.37
5350039.00,0.32
5350040.00,0.37
5350041.00,0.32
5350042.00,0.49
5350043.00,0.55
5350044.00,0.49
5350045.00,0.30
5350046.00,0.42
5350047.02,0.29
5350047.03,0.12
5350047.04,0.27
5350048.00,0.34
5350049.00,0.46
5350050.01,1.28
5350050.03,1.70
5350050.04,0.76
5350051.00,0.69
5350052.00,0.50
5350053.00,0.68
5350054.00,0.70
5350055.00,0.28
5350056.00,0.51
5350057.00,0.27
5350058.00,0.38
5350059.00,0.37
5350060.00,0.27
5350061.00,0.77
5350062.01,0.11
5350062.02,0.59
5350063.03,0.09
5350063.04,0.14
5350063.05,0.13
5350063.06,0.19
5350064.00,0.19
5350065.01,0.09
5350065.02,0.14
5350066.00,0.33
5350067.00,0.65
5350068.00,0.42
5350069.00,0.86
5350070.00,0.44
5350071.00,0.46
5350072.01,0.41
5350072.02,0.54
5350073.00,0.36
5350074.00,0.40
5350075.00,0.50
5350076.00,0.46
5350077.00,0.61
5350078.00,0.78
5350079.00,1.02
5350080.01,0.47
5350080.02,0.39
5350081.00,0.37
5350082.00,0.31
5350083.00,0.45
5350084.00,0.41
5350085.00,0.49
5350086.00,1.14
5350087.00,1.60
5350088.00,0.23
5350089.00,0.33
5350090.00,0.39
5350091.01,0.51
5350091.02,0.33
5350092.00,0.63
5350093.00,0.62
5350094.00,0.64
5350095.00,0.32
5350096.01,0.20
5350096.02,0.35
5350097.01,0.38
5350097.03,0.17
5350097.04,0.32
5350098.00,0.72
5350099.00,0.58
5350100.00,0.29
5350101.00,0.43
5350102.02,0.12
5350102.03,0.13
5350102.04,0.10
5350102.05,0.12
5350103.00,0.84
5350104.00,0.74
5350105.00,0.55
5350106.00,1.37
5350107.00,0.72
5350108.00,0.74
5350109.00,0.63
5350110.00,0.55
5350111.00,0.46
5350112.00,0.50
5350113.00,0.38
5350114.00,0.62
5350115.00,0.38
5350116.00,0.68
5350117.00,0.39
5350118.00,0.69
5350119.00,0.85
5350120.00,0.26
5350121.00,0.30
5350122.00,0.53
5350123.00,0.08
5350124.00,0.56
5350125.00,1.12
5350126.00,1.45
5350127.00,0.74
5350128.02,0.52
5350128.04,0.16
5350128.05,0.18
5350128.06,0.09
5350129.00,0.93
5350130.00,1.28
5350131.00,1.04
5350132.00,0.92
5350133.00,0.67
5350134.00,0.42
5350135.00,0.72
5350136.01,0.19
5350136.02,0.21
5350137.00,0.91
5350138.00,0.97
5350139.01,0.77
5350139.02,0.51
5350140.00,0.57
5350141.01,0.55
5350141.02,0.69
5350142.00,1.04
5350150.00,1.07
5350151.00,0.63
5350152.00,0.85
5350153.00,0.93
5350154.00,2.10
5350155.00,0.81
5350156.01,0.61
5350156.02,0.59
5350157.00,0.46
5350158.00,0.64
5350159.01,0.49
5350159.02,0.58
5350160.00,0.73
5350161.00,0.81
5350162.00,0.58
5350163.00,0.45
5350164.00,0.63
5350165.00,0.48
5350166.00,0.79
5350167.01,0.13
5350167.02,0.60
5350168.00,0.57
5350169.01,0.38
5350169.02,0.44
5350170.00,1.01
5350171.00,0.61
5350172.00,1.21
5350173.00,0.60
5350174.00,1.05
5350175.01,0.79
5350175.02,0.71
5350176.00,1.00
5350180.00,0.61
5350181.01,0.57
5350181.02,0.60
5350182.00,0.76
5350183.01,0.52
5350183.02,0.43
5350184.01,0.47
5350184.02,0.56
5350185.01,0.50
5350185.02,1.20
5350186.00,1.86
5350187.00,1.20
5350188.00,0.55
5350189.00,1.24
5350190.01,0.40
5350190.02,0.58
5350191.00,0.82
5350192.00,0.92
5350193.00,1.38
5350194.01,0.22
5350194.02,0.35
5350194.03,0.25
5350194.04,2.29
5350195.01,0.95
5350195.02,0.38
5350196.01,0.38
5350196.02,1.11
5350200.01,0.53
5350200.02,0.14
5350201.00,0.75
5350202.00,0.34
5350203.00,0.59
5350204.00,0.74
5350205.00,0.73
5350206.01,1.11
5350206.02,1.09
5350207.00,0.67
5350208.00,1.29
5350209.00,0.69
5350210.01,2.96
5350210.02,0.91
5350211.00,3.27
5350212.00,1.68
5350213.01,0.94
5350213.02,6.99
5350214.00,2.82
5350215.00,2.60
5350216.00,1.98
5350217.00,1.21
5350218.00,0.68
5350219.00,1.36
5350220.00,1.30
5350221.01,1.62
5350221.02,0.81
5350222.01,1.29
5350222.02,1.20
5350223.01,0.87
5350223.02,0.87
5350224.00,1.04
5350225.01,0.93
5350225.02,0.30
5350226.00,0.95
5350227.00,0.49
5350228.00,0.82
5350229.00,0.32
5350230.01,1.45
5350230.02,0.99
5350231.00,3.03
5350232.00,2.05
5350233.00,2.08
5350234.00,2.12
5350235.01,1.41
5350235.02,1.08
5350236.01,0.99
5350236.02,3.95
5350237.01,1.19
5350237.02,0.96
5350237.03,1.07
5350238.01,1.04
5350238.02,0.98
5350239.00,2.53
5350240.01,1.27
5350240.02,1.05
5350241.00,1.09
5350242.00,0.61
5350243.01,0.32
5350243.02,1.22
5350244.01,1.43
5350244.02,1.43
5350245.00,1.42
5350246.00,1.07
5350247.01,17.29
5350247.02,3.23
5350248.02,1.21
5350248.03,3.73
5350248.04,1.48
5350248.05,1.12
5350249.01,0.83
5350249.03,2.96
5350249.04,0.69
5350249.05,0.64
5350250.01,1.38
5350250.02,1.93
5350250.04,0.48
5350250.05,0.67
5350260.01,0.72
5350260.04,0.19
5350260.05,0.25
5350260.06,0.93
5350260.07,0.34
5350261.00,1.91
5350262.01,0.67
5350262.02,2.14
5350263.02,2.01
5350263.03,1.56
5350263.04,0.67
5350264.00,3.47
5350265.00,2.68
5350266.00,2.76
5350267.00,2.71
5350268.00,3.03
5350269.01,0.74
5350269.02,1.74
5350270.01,1.12
5350270.02,0.76
5350271.01,0.89
5350271.02,0.71
5350272.01,0.46
5350272.02,1.00
5350273.01,3.19
5350273.02,1.29
5350274.01,1.52
5350274.02,1.33
5350275.00,1.98
5350276.01,1.23
5350276.02,1.28
5350277.00,1.03
5350278.00,1.33
5350279.01,1.21
5350279.02,1.58
5350280.00,2.14
5350281.01,0.96
5350281.02,0.42
5350282.00,2.22
5350283.01,0.93
5350283.02,1.17
5350284.00,1.41
5350285.00,1.11
5350286.00,3.25
5350287.02,1.06
5350287.03,0.48
5350287.04,0.59
5350288.00,2.63
5350289.00,1.30
5350290.01,0.94
5350290.02,0.35
5350291.02,1.15
5350291.03,0.42
5350291.04,0.52
5350292.00,3.74
5350293.00,1.99
5350294.01,0.86
5350294.02,1.03
5350295.00,1.08
5350296.00,4.64
5350297.01,1.14
5350297.02,1.51
5350298.00,2.27
5350299.01,2.89
5350299.02,0.16
5350300.00,1.03
5350301.01,0.90
5350301.03,0.27
5350301.04,1.43
5350302.01,1.23
5350302.02,1.08
5350302.03,0.69
5350303.00,1.06
5350304.01,0.25
5350304.02,1.21
5350304.03,0.97
5350304.04,0.23
5350304.05,0.70
5350304.06,0.75
5350305.01,2.42
5350305.03,0.71
5350305.04,1.00
5350306.01,1.17
5350306.02,1.12
5350307.03,0.11
5350307.04,0.15
5350307.05,0.10
5350307.06,0.10
5350307.07,1.22
5350308.02,1.42
5350308.03,0.40
5350308.04,1.09
5350309.00,0.74
5350310.01,1.42
5350310.02,2.14
5350311.02,0.89
5350311.03,0.80
5350311.04,0.96
5350311.05,0.35
5350311.06,10.23
5350312.02,0.52
5350312.03,1.49
5350312.04,0.73
5350312.05,0.35
5350312.06,0.46
5350312.07,0.62
5350313.00,2.86
5350314.01,0.43
5350314.02,1.07
5350315.01,1.47
5350315.02,0.43
5350315.03,6.01
5350316.01,1.77
5350316.03,0.40
5350316.04,0.47
5350316.05,0.41
5350316.06,0.41
5350317.02,0.43
5350317.03,1.19
5350317.04,0.72
5350317.05,0.50
5350318.00,1.91
5350319.00,1.20
5350320.01,0.74
5350320.02,0.85
5350321.01,1.26
5350321.02,1.22
5350322.01,0.21
5350322.02,1.41
5350323.01,1.03
5350323.02,1.85
5350324.01,1.18
5350324.02,1.89
5350324.03,2.17
5350324.05,0.66
5350324.06,0.66
5350330.00,2.19
5350331.01,1.52
5350331.03,0.51
5350331.04,1.06
5350332.00,1.53
5350333.00,2.40
5350334.00,2.38
5350335.00,2.23
5350336.00,1.63
5350337.01,0.20
5350337.02,0.62
5350338.00,1.65
5350339.00,1.82
5350340.00,1.28
5350341.02,0.78
5350341.03,0.41
5350341.04,0.67
5350342.00,1.23
5350343.00,1.10
5350344.01,1.06
5350344.02,0.22
5350345.00,0.79
5350346.01,1.52
5350346.02,0.40
5350347.00,1.50
5350348.00,2.32
5350349.00,0.88
5350350.00,3.36
5350351.01,0.97
5350351.02,0.57
5350352.00,1.13
5350353.02,1.21
5350353.03,0.41
5350353.04,0.63
5350354.00,1.33
5350355.02,1.11
5350355.04,0.58
5350355.05,0.31
5350355.06,0.19
5350356.00,1.55
5350357.01,1.05
5350357.02,1.11
5350358.01,1.11
5350358.02,0.62
5350358.03,1.10
5350359.00,2.24
5350360.00,4.52
5350361.01,2.93
5350361.02,2.46
5350362.01,2.48
5350362.02,1.94
5350362.03,3.26
5350362.04,1.35
5350363.02,1.20
5350363.04,1.13
5350363.05,0.50
5350363.06,0.83
5350363.07,2.28
5350364.01,2.91
5350364.02,0.74
5350365.00,1.57
5350366.00,1.44
5350367.01,0.71
5350367.02,1.03
5350368.01,0.89
5350368.02,1.57
5350369.00,2.47
5350370.01,1.77
5350370.02,2.27
5350370.03,0.86
5350371.00,3.72
5350372.00,1.33
5350373.00,0.96
5350374.01,1.19
5350374.02,0.80
5350374.03,0.81
5350375.01,0.95
5350375.02,0.61
5350375.03,0.81
5350375.04,0.92
5350375.05,1.13
5350376.01,1.05
5350376.02,0.85
5350376.04,1.19
5350376.05,1.29
5350376.06,2.19
5350376.08,0.88
5350376.09,0.80
5350376.11,0.47
5350376.12,0.91
5350376.13,0.51
5350376.14,0.74
5350376.15,0.92
5350376.16,0.27
5350377.01,2.06
5350377.02,1.91
5350377.03,0.65
5350377.04,0.88
5350377.06,0.51
5350377.07,0.76
5350378.02,1.06
5350378.03,2.21
5350378.04,1.28
5350378.05,0.73
5350378.06,1.79
5350378.07,2.80
5350378.08,0.89
5350378.11,0.96
5350378.12,0.78
5350378.14,0.93
5350378.16,0.63
5350378.17,0.47
5350378.18,0.09
5350378.19,4.50
5350378.2,0.11
5350378.21,0.70
5350378.22,0.53
5350378.23,1.53
5350378.24,2.53
5350378.25,4.77
5350378.26,1.63
5350378.27,20.00
5350378.28,2.22
5350400.02,1.67
5350400.03,0.80
5350400.04,3.29
5350400.06,0.94
5350400.07,1.57
5350400.08,1.75
5350400.11,1.67
5350400.12,1.73
5350400.13,1.28
5350400.14,1.05
5350400.15,2.14
5350400.16,2.22
5350400.17,0.60
5350400.18,0.30
5350400.19,2.49
5350400.2,5.24
5350400.21,3.53
5350400.22,14.80
5350400.23,4.27
5350401.04,0.74
5350401.05,8.21
5350401.06,1.76
5350401.07,1.75
5350401.08,1.44
5350401.09,2.21
5350401.1,4.05
5350401.11,1.12
5350401.13,0.99
5350401.14,2.35
5350401.15,1.11
5350401.17,1.11
5350401.18,6.16
5350401.19,1.67
5350401.2,0.63
5350401.21,0.47
5350401.22,2.22
5350401.23,1.76
5350402.01,1.97
5350402.02,1.71
5350402.03,1.54
5350402.04,2.84
5350402.05,1.42
5350402.06,1.80
5350402.07,1.29
5350402.08,1.81
5350402.09,1.56
5350402.1,1.03
5350402.12,4.21
5350402.13,3.17
5350403.01,4.13
5350403.04,2.09
5350403.05,4.13
5350403.07,2.33
5350403.09,0.85
5350403.1,1.19
5350403.11,2.09
5350403.12,2.50
5350403.13,1.56
5350403.14,2.20
