"ctuid","area_km"
5350403.15,13.78
5350403.16,60.07
5350410.02,0.80
5350410.03,1.88
5350410.04,0.78
5350410.05,4.39
5350410.07,0.88
5350410.09,1.24
5350410.1,0.51
5350410.11,0.79
5350410.12,0.88
5350410.13,3.51
5350410.14,1.16
5350410.15,0.76
5350411.01,1.86
5350411.04,1.49
5350411.07,1.75
5350411.08,29.65
5350411.09,1.40
5350411.12,1.29
5350411.15,1.41
5350411.16,35.82
5350411.17,4.12
5350411.18,2.85
5350411.19,4.20
5350411.21,2.16
5350411.22,1.35
5350411.23,1.13
5350411.24,1.17
5350411.25,0.94
5350411.26,1.02
5350411.27,1.14
5350411.28,0.92
5350411.29,1.99
5350411.3,1.61
5350412.01,4.35
5350412.02,6.11
5350412.04,7.01
5350412.06,1.05
5350412.08,0.93
5350412.1,1.96
5350412.11,26.99
5350412.12,1.03
5350412.13,2.57
5350412.14,2.19
5350412.15,4.49
5350412.18,6.77
5350412.19,2.83
5350412.2,1.29
5350412.21,3.92
5350412.22,2.06
5350412.24,1.90
5350412.25,1.58
5350412.26,0.81
5350413.01,70.39
5350413.02,6.47
5350420.03,2.29
5350420.05,4.40
5350420.06,1.67
5350420.08,0.87
5350420.09,0.58
5350420.1,3.28
5350420.11,2.78
5350420.13,1.88
5350420.14,0.93
5350420.15,0.93
5350421.01,4.44
5350421.04,0.70
5350421.05,1.02
5350421.06,1.06
5350421.07,1.56
5350422.02,1.87
5350422.03,3.60
5350422.04,0.86
5350422.05,1.57
5350422.06,1.84
5350423.01,1.74
5350423.02,2.65
5350424.04,1.37
5350424.05,2.27
5350424.07,2.07
5350424.08,2.33
5350424.09,2.13
5350424.1,2.75
5350424.11,4.22
5350424.13,26.00
5350424.14,4.95
5350424.15,6.92
5350424.16,3.59
5350430.03,3.16
5350430.05,2.15
5350430.06,1.90
5350430.07,9.58
5350430.08,6.71
5350431.01,48.88
5350431.02,133.85
5350440.00,22.41
5350441.02,1.55
5350441.03,3.04
5350441.04,4.57
5350442.02,1.60
5350442.03,4.01
5350442.04,1.48
5350442.05,3.53
5350442.06,7.65
5350450.02,1.44
5350450.03,5.09
5350450.05,2.98
5350450.06,3.35
5350451.01,1.03
5350451.02,1.99
5350451.03,2.52
5350451.05,2.55
5350451.06,1.93
5350451.07,3.50
5350452.01,1.42
5350452.02,1.44
5350452.03,3.74
5350452.05,2.33
5350452.06,1.18
5350452.07,1.97
5350455.00,127.15
5350456.01,61.81
5350456.02,18.27
5350456.03,37.82
5350460.01,25.93
5350460.02,113.60
5350461.01,16.51
5350461.02,177.20
5350470.00,33.85
5350471.00,171.16
5350472.00,10.18
5350473.01,3.80
5350473.02,3.18
5350473.03,2.07
5350474.00,30.35
5350475.00,13.17
5350476.01,14.55
5350476.02,19.99
5350480.01,3.46
5350480.02,3.56
5350481.01,3.90
5350481.02,3.10
5350482.00,187.01
5350483.01,9.89
5350483.02,65.23
5350484.02,93.82
5350484.03,10.35
5350484.04,79.70
5350485.01,8.71
5350485.02,6.51
5350500.01,0.79
5350500.02,3.16
5350501.01,8.80
5350501.02,4.00
5350502.01,1.17
5350502.02,0.69
5350503.00,1.67
5350504.00,1.38
5350505.01,2.76
5350505.02,3.82
5350506.00,1.85
5350507.00,2.06
5350508.00,1.31
5350509.01,1.95
5350509.02,2.92
5350510.00,6.32
5350511.01,0.45
5350511.02,1.40
5350512.00,2.05
5350513.01,3.50
5350513.02,1.10
5350513.03,1.07
5350513.04,1.36
5350514.01,3.36
5350514.02,1.93
5350515.01,2.75
5350515.02,1.41
5350516.01,1.45
5350516.02,1.74
5350516.03,1.12
5350516.04,1.03
5350516.05,1.17
5350516.06,0.91
5350516.08,1.33
5350516.09,2.38
5350516.11,2.18
5350516.16,2.94
5350516.17,1.08
5350516.18,1.16
5350516.2,1.32
5350516.21,1.35
5350516.22,1.68
5350516.23,1.32
5350516.24,2.83
5350516.25,2.82
5350516.26,1.49
5350516.28,0.92
5350516.29,0.75
5350516.3,2.41
5350516.31,1.43
5350516.32,1.04
5350516.37,1.15
5350516.38,1.58
5350516.39,3.49
5350516.4,1.32
5350516.41,0.67
5350516.42,1.68
5350516.43,1.27
5350516.44,1.28
5350516.46,1.23
5350516.47,1.17
5350516.48,0.91
5350516.49,1.49
5350517.00,1.23
5350518.00,0.74
5350519.00,1.11
5350520.01,2.62
5350520.02,1.64
5350520.05,0.57
5350520.07,0.34
5350520.08,1.11
5350520.09,0.27
5350520.1,0.48
5350521.01,0.20
5350521.02,0.86
5350521.03,0.63
5350521.04,1.28
5350521.05,0.75
5350521.06,0.62
5350522.00,1.75
5350523.00,1.18
5350524.01,0.81
5350524.02,0.63
5350525.01,0.52
5350525.02,1.80
5350526.01,0.76
5350526.02,0.81
5350527.01,2.46
5350527.02,1.16
5350527.03,1.30
5350527.04,1.67
5350527.05,1.66
5350527.06,1.06
5350527.07,1.30
5350527.08,1.21
5350527.09,1.90
5350528.01,1.31
5350528.02,1.54
5350528.1,1.52
5350528.11,0.21
5350528.12,1.44
5350528.13,1.44
5350528.15,0.89
5350528.16,0.87
5350528.18,1.55
5350528.19,0.77
5350528.2,3.26
5350528.21,1.39
5350528.22,1.38
5350528.24,4.66
5350528.25,1.23
5350528.26,0.62
5350528.31,0.82
5350528.32,1.95
5350528.33,2.51
5350528.34,3.34
5350528.35,15.05
5350528.36,1.11
5350528.37,8.54
5350528.39,5.93
5350528.4,3.45
5350528.41,55.78
5350528.42,1.16
5350528.43,0.72
5350528.44,0.68
5350528.45,0.98
5350528.46,0.89
5350528.47,1.61
5350528.48,2.29
5350528.49,1.73
5350529.01,1.00
5350529.02,0.79
5350530.01,0.84
5350530.02,0.40
5350531.01,0.67
5350531.02,1.34
5350532.01,0.83
5350532.02,0.69
5350540.01,1.55
5350540.02,1.08
5350550.01,7.56
5350550.02,3.00
5350560.00,4.14
5350561.00,4.65
5350562.02,2.05
5350562.03,1.07
5350562.04,1.05
5350562.05,1.29
5350562.06,0.83
5350562.07,1.11
5350562.08,1.04
5350562.09,1.00
5350562.11,0.77
5350562.12,0.92
5350562.13,5.97
5350562.14,0.99
5350562.15,0.97
5350563.01,0.86
5350563.02,1.01
5350564.01,0.84
5350564.02,0.92
5350570.01,8.14
5350570.02,1.31
5350571.01,0.73
5350571.02,1.36
5350572.01,2.10
5350572.04,0.80
5350572.05,0.82
5350572.07,1.19
5350572.08,0.86
5350572.09,1.69
5350572.1,0.48
5350573.03,1.39
5350573.05,1.39
5350573.06,0.83
5350573.07,1.54
5350573.09,1.38
5350573.1,0.80
5350573.11,0.68
5350574.00,1.99
5350575.01,1.21
5350575.02,1.00
5350575.03,1.08
5350575.04,1.57
5350575.05,1.56
5350575.07,0.74
5350575.08,1.00
5350576.04,3.24
5350576.05,1.53
5350576.06,2.23
5350576.07,3.55
5350576.09,1.87
5350576.1,5.87
5350576.16,0.99
5350576.17,1.18
5350576.2,0.97
5350576.22,1.74
5350576.24,27.04
5350576.29,0.73
5350576.31,1.62
5350576.32,1.72
5350576.33,0.76
5350576.34,1.80
5350576.4,29.19
5350576.41,1.19
5350576.42,1.91
5350576.43,1.40
5350576.44,0.87
5350576.45,0.55
5350576.46,0.68
5350576.47,1.54
5350576.49,0.76
5350576.5,1.22
5350576.52,0.90
5350576.53,0.83
5350576.54,2.59
5350576.55,1.13
5350576.56,1.19
5350576.57,2.96
5350576.58,2.79
5350576.59,0.93
5350576.6,1.78
5350576.61,2.02
5350576.62,1.19
5350576.63,2.32
5350576.64,1.83
5350576.65,1.49
5350576.66,2.94
5350576.67,1.24
5350576.68,1.11
5350576.69,1.59
5350576.7,23.28
5350576.71,7.87
5350576.72,22.61
5350585.02,76.89
5350585.03,8.18
5350585.05,4.07
5350585.07,98.94
5350585.08,42.76
5350585.09,2.51
5350585.1,1.95
5350586.01,84.23
5350586.02,85.50
5350587.01,131.27
5350587.02,151.88
5350590.00,1.87
5350591.01,3.14
5350591.02,2.96
5350592.01,3.92
5350592.02,3.73
5350593.00,277.83
5350600.01,4.95
5350600.02,5.35
5350601.00,3.21
5350602.00,3.97
5350603.00,1.16
5350604.00,0.86
5350605.00,1.51
5350606.00,3.39
5350607.00,3.24
5350608.00,1.41
5350609.00,2.15
5350610.02,3.23
5350610.03,1.16
5350610.04,0.99
5350611.00,4.92
5350612.01,8.02
5350612.03,4.15
5350612.05,3.27
5350612.08,1.66
5350612.1,4.20
5350612.11,2.44
5350612.12,1.80
5350612.13,1.21
5350612.14,2.12
5350612.15,4.06
5350612.18,1.58
5350612.19,1.01
5350612.2,1.05
5350612.21,1.36
5350612.22,1.44
5350612.23,1.34
5350612.24,2.61
5350612.25,1.59
5350612.26,1.14
5350612.27,1.57
5350613.01,1.90
5350613.03,1.75
5350613.04,1.33
5350614.01,1.59
5350614.02,3.07
5350615.00,40.14
5350620.01,2.51
5350620.05,1.04
5350620.06,1.13
5350620.07,0.97
5350620.08,1.38
5350620.09,0.94
5350620.1,2.50
5350620.11,4.55
5350620.12,8.47
5350620.13,126.33
5350621.00,2.54
5350622.00,2.63
5350623.00,1.49
5350624.00,1.72
5350625.00,15.13
5350626.00,189.88
5350630.00,110.26
5350631.02,2.40
5350631.03,1.65
5350631.04,1.61
5350632.00,2.05
5350633.00,3.67
5350634.01,2.98
5350634.02,1.44
5350635.00,2.90
5350636.00,1.56
5350637.00,128.97
5350638.00,6.43
5350639.00,10.35
5350800.01,1.07
5350800.02,10.51
5350801.01,1.45
5350801.02,3.85
5350802.01,2.18
5350802.02,2.26
5350803.03,2.96
5350803.04,2.79
5350803.05,2.46
5350803.06,1.56
5350804.01,3.06
5350804.05,3.06
5350804.06,0.82
5350804.07,0.91
5350804.08,2.49
5350804.1,1.50
5350804.11,1.69
5350804.12,7.53
5350804.13,1.92
5350805.04,7.00
5350805.06,1.48
5350805.09,1.12
5350805.1,1.18
5350805.12,12.69
5350805.14,7.78
5350805.15,8.33
5350805.16,2.06
5350805.17,1.25
5350805.18,0.76
5350805.19,0.30
5350805.2,1.72
5350805.21,2.30
5350806.00,62.46
5350807.00,119.47
5350810.01,0.61
5350810.02,0.78
5350810.03,1.07
5350810.04,2.54
5350810.05,3.34
5350811.00,3.56
5350812.00,1.55
5350820.03,1.16
5350820.04,0.47
5350820.05,1.01
5350820.06,1.63
5350820.07,1.33
5350830.00,186.55
5350831.01,12.10
5350831.02,17.59
5350832.00,204.71
5370000.00,1371.89
5370001.01,5.52
5370001.02,1.29
5370001.04,1.70
5370001.05,1.55
5370001.06,1.48
5370001.07,0.76
5370001.08,1.64
5370001.09,1.97
5370002.01,1.48
5370002.03,0.77
5370002.04,0.98
5370002.05,1.96
5370002.06,2.67
5370003.01,1.22
5370003.02,0.87
5370003.03,0.73
5370003.04,1.74
5370004.01,0.98
5370004.02,1.00
5370005.01,1.85
5370005.02,0.95
5370005.03,0.94
5370006.00,2.20
5370007.00,0.86
5370008.00,0.80
5370009.00,0.86
5370010.00,0.91
5370011.00,0.85
5370012.00,0.43
5370013.00,1.55
5370014.00,1.18
5370015.00,0.62
5370016.00,0.46
5370017.00,2.64
5370018.00,0.38
5370019.00,1.20
5370020.00,1.09
5370021.00,1.05
5370022.00,0.92
5370023.00,0.83
5370024.00,0.80
5370025.00,2.26
5370026.01,0.95
5370026.02,0.62
5370026.03,0.97
5370026.04,1.00
5370026.05,2.74
5370026.06,1.17
5370027.00,0.55
5370028.00,0.72
5370029.00,1.01
5370030.00,1.05
5370031.00,0.96
5370032.00,0.74
5370033.00,0.70
5370034.00,0.92
5370035.00,0.44
5370036.00,0.36
5370037.00,0.32
5370038.00,0.33
5370039.00,0.35
5370040.00,0.34
5370041.00,0.41
5370042.00,1.51
5370043.00,1.88
5370044.00,1.16
5370045.00,3.16
5370046.00,1.22
5370047.00,1.23
5370048.00,0.37
5370049.00,0.45
5370050.00,0.55
5370051.00,0.55
5370052.00,0.53
5370053.00,0.50
5370054.00,0.48
5370055.00,0.54
5370056.00,1.15
5370057.00,0.61
5370058.00,0.70
5370059.00,0.72
5370060.00,0.67
5370061.00,0.60
5370062.00,0.59
5370063.00,0.57
5370064.00,0.57
5370065.00,1.75
5370066.00,1.46
5370067.00,2.37
5370068.00,4.95
5370069.00,5.53
5370070.00,2.37
5370071.00,1.89
5370072.01,4.59
5370072.02,1.40
5370072.03,0.70
5370072.04,0.90
5370073.00,1.82
5370080.01,54.92
5370080.03,4.78
5370080.05,3.44
5370080.06,2.16
5370080.07,1.42
5370081.00,0.98
5370082.00,1.15
5370083.00,0.86
5370084.01,1.00
5370084.02,1.00
5370084.03,0.96
5370084.04,2.47
5370084.05,0.92
5370085.01,2.56
5370085.02,1.73
5370085.03,8.02
5370086.00,11.88
5370100.01,33.23
5370100.02,77.55
5370101.01,27.69
5370101.02,65.06
5370120.02,76.94
5370120.03,2.31
5370120.04,3.28
5370121.00,63.23
5370122.01,2.83
5370122.02,6.00
5370123.00,7.44
5370124.00,14.60
5370130.02,2.62
5370130.03,2.08
5370131.00,11.07
5370132.00,1.10
5370133.01,4.07
5370133.02,2.37
5370140.02,10.22
5370140.03,6.86
5370140.04,3.03
5370141.00,37.94
5370142.01,122.17
5370142.02,137.49
5370143.00,78.31
5370144.01,60.89
5370144.02,34.03
5370200.00,16.16
5370201.00,6.17
5370202.00,3.00
5370203.00,1.96
5370204.00,1.82
5370205.01,1.60
5370205.02,1.21
5370206.00,1.13
5370207.01,5.20
5370207.02,1.64
5370207.03,1.57
5370207.04,0.74
5370208.00,1.72
5370209.00,0.78
5370210.00,1.19
5370211.00,1.75
5370212.00,0.50
5370213.00,0.80
5370214.00,1.08
5370215.00,0.73
5370216.00,2.18
5370217.01,2.19
5370217.02,2.18
5370218.00,4.37
5370219.00,2.37
5370220.00,1.80
5370221.00,1.14
5370222.01,1.93
5370222.02,1.41
5370222.03,1.01
5370223.01,1.62
5370223.02,2.49
5370223.05,0.98
5370223.06,1.44
5370223.07,1.21
5370223.09,2.85
5370223.1,1.25
5370223.12,8.35
5370223.13,1.81
5370223.14,1.58
5370223.15,0.73
5370223.16,0.58
5370224.01,6.11
5370224.02,83.33
5370300.00,46.00
5370301.00,11.11
5370302.00,3.70
5370303.01,1.84
5370303.02,6.28



